
<table cellspacing="0" cellpadding="0"><tbody><tr><td class="t_f" id="postmessage_54527582">
<img id="aimg_ZQQ80" onclick="zoom(this, this.src, 0, 0, 0)" class="zoom" width="400" height="300" file="https://s1.locimg.com/2025/12/24/cad2d1fef3569.png" border="0" alt="" src="https://s1.locimg.com/2025/12/24/cad2d1fef3569.png"><br>
<img id="aimg_qhHBZ" onclick="zoom(this, this.src, 0, 0, 0)" class="zoom" file="https://s1.locimg.com/2025/12/24/4721f3f21ba0a.png" onmouseover="img_onmouseoverfunc(this)" lazyloadthumb="1" border="0" alt="" src="https://s1.locimg.com/2025/12/24/4721f3f21ba0a.png"><br>
<img id="aimg_dCvWE" onclick="zoom(this, this.src, 0, 0, 0)" class="zoom" file="https://s1.locimg.com/2025/12/24/02513eb1862ce.png" onmouseover="img_onmouseoverfunc(this)" lazyloadthumb="1" border="0" alt="" src="https://s1.locimg.com/2025/12/24/02513eb1862ce.png"><br>
<img id="aimg_XJJ3P" onclick="zoom(this, this.src, 0, 0, 0)" class="zoom" width="400" height="300" file="https://s1.locimg.com/2025/12/24/50dc7018bccb1.png" border="0" alt="" src="https://s1.locimg.com/2025/12/24/50dc7018bccb1.png"><br>
总大小 8.33G<br>
<br>
2025/12/19&nbsp;&nbsp;17:08&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;406,668 乾隆大藏經目录.xlsx<br>
2025/12/15&nbsp;&nbsp;15:00&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;54,119,158 乾隆大藏经&nbsp;&nbsp;第11册&nbsp;&nbsp;大乘经&nbsp;&nbsp;般若部（十一）.pdf<br>
2025/12/15&nbsp;&nbsp;15:13&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;58,045,606 乾隆大藏经&nbsp;&nbsp;第12册&nbsp;&nbsp;大乘经&nbsp;&nbsp;般若部（十二）.pdf<br>
2025/12/15&nbsp;&nbsp;15:14&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;54,552,079 乾隆大藏经&nbsp;&nbsp;第13册&nbsp;&nbsp;大乘经&nbsp;&nbsp;般若部（十三）.pdf<br>
2025/12/15&nbsp;&nbsp;15:18&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;53,301,534 乾隆大藏经&nbsp;&nbsp;第14册&nbsp;&nbsp;大乘经&nbsp;&nbsp;般若部（十四）.pdf<br>
2025/12/15&nbsp;&nbsp;15:23&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;52,133,287 乾隆大藏经&nbsp;&nbsp;第15册&nbsp;&nbsp;大乘经&nbsp;&nbsp;般若部（十五）.pdf<br>
2025/12/15&nbsp;&nbsp;15:35&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;46,800,584 乾隆大藏经&nbsp;&nbsp;第16册&nbsp;&nbsp;大乘经&nbsp;&nbsp;般若部（十六）.pdf<br>
2025/12/15&nbsp;&nbsp;15:40&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;45,321,692 乾隆大藏经&nbsp;&nbsp;第17册&nbsp;&nbsp;大乘经&nbsp;&nbsp;宝積部（一）.pdf<br>
2025/12/15&nbsp;&nbsp;15:46&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;54,573,753 乾隆大藏经&nbsp;&nbsp;第18册&nbsp;&nbsp;大乘经&nbsp;&nbsp;宝積部（二）.pdf<br>
2025/12/15&nbsp;&nbsp;15:55&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;45,537,405 乾隆大藏经&nbsp;&nbsp;第19册&nbsp;&nbsp;大乘经&nbsp;&nbsp;宝積部（三）.pdf<br>
2025/12/15&nbsp;&nbsp;16:00&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;50,627,095 乾隆大藏经&nbsp;&nbsp;第20册&nbsp;&nbsp;大乘经&nbsp;&nbsp;宝積部（四）.pdf<br>
2025/12/15&nbsp;&nbsp;16:03&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;54,819,218 乾隆大藏经&nbsp;&nbsp;第21册&nbsp;&nbsp;大乘经&nbsp;&nbsp;大集部（一）.pdf<br>
2025/12/15&nbsp;&nbsp;16:07&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;59,235,581 乾隆大藏经&nbsp;&nbsp;第22册&nbsp;&nbsp;大乘经&nbsp;&nbsp;大集部（二）.pdf<br>
2025/12/15&nbsp;&nbsp;16:13&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;57,790,365 乾隆大藏经&nbsp;&nbsp;第23册&nbsp;&nbsp;大乘经&nbsp;&nbsp;大集部（三）.pdf<br>
2025/12/15&nbsp;&nbsp;16:16&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;48,711,576 乾隆大藏经&nbsp;&nbsp;第24册&nbsp;&nbsp;大乘经&nbsp;&nbsp;华严部（一）.pdf<br>
2025/12/15&nbsp;&nbsp;16:19&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;52,584,855 乾隆大藏经&nbsp;&nbsp;第25册&nbsp;&nbsp;大乘经&nbsp;&nbsp;华严部（二）.pdf<br>
2025/12/15&nbsp;&nbsp;16:26&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;57,121,512 乾隆大藏经&nbsp;&nbsp;第26册&nbsp;&nbsp;大乘经&nbsp;&nbsp;华严部（三）.pdf<br>
2025/12/15&nbsp;&nbsp;16:30&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;52,458,309 乾隆大藏经&nbsp;&nbsp;第27册&nbsp;&nbsp;大乘经&nbsp;&nbsp;华严部（四）.pdf<br>
2025/12/15&nbsp;&nbsp;16:34&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;48,151,565 乾隆大藏经&nbsp;&nbsp;第28册&nbsp;&nbsp;大乘经&nbsp;&nbsp;华严部（五）.pdf<br>
2025/12/15&nbsp;&nbsp;16:39&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;50,214,187 乾隆大藏经&nbsp;&nbsp;第29册&nbsp;&nbsp;大乘经&nbsp;&nbsp;涅槃部（一）.pdf<br>
2025/12/15&nbsp;&nbsp;16:43&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;40,866,444 乾隆大藏经&nbsp;&nbsp;第30册&nbsp;&nbsp;大乘经&nbsp;&nbsp;涅槃部（二）.pdf<br>
2025/12/15&nbsp;&nbsp;16:46&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;42,925,259 乾隆大藏经&nbsp;&nbsp;第31册&nbsp;&nbsp;大乘经&nbsp;&nbsp;涅槃部（三）.pdf<br>
2025/12/15&nbsp;&nbsp;16:53&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;53,358,983 乾隆大藏经&nbsp;&nbsp;第32册&nbsp;&nbsp;大乘经&nbsp;&nbsp;五大部（一）.pdf<br>
2025/12/15&nbsp;&nbsp;16:59&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;55,286,985 乾隆大藏经&nbsp;&nbsp;第33册&nbsp;&nbsp;大乘经&nbsp;&nbsp;五大部（二）.pdf<br>
2025/12/16&nbsp;&nbsp;14:43&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;55,360,401 乾隆大藏经&nbsp;&nbsp;第34册&nbsp;&nbsp;大乘经&nbsp;&nbsp;五大部（三）.pdf<br>
2025/12/16&nbsp;&nbsp;14:56&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;54,310,377 乾隆大藏经&nbsp;&nbsp;第35册&nbsp;&nbsp;大乘经&nbsp;&nbsp;五大部（四）.pdf<br>
2025/12/16&nbsp;&nbsp;15:02&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;52,077,881 乾隆大藏经&nbsp;&nbsp;第36册&nbsp;&nbsp;大乘经&nbsp;&nbsp;五大部（五）.pdf<br>
2025/12/16&nbsp;&nbsp;15:06&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;51,860,554 乾隆大藏经&nbsp;&nbsp;第37册&nbsp;&nbsp;大乘经&nbsp;&nbsp;五大部（六）.pdf<br>
2025/12/16&nbsp;&nbsp;15:12&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;53,681,412 乾隆大藏经&nbsp;&nbsp;第38册&nbsp;&nbsp;大乘经&nbsp;&nbsp;五大部（七）.pdf<br>
2025/12/16&nbsp;&nbsp;15:21&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;53,844,758 乾隆大藏经&nbsp;&nbsp;第39册&nbsp;&nbsp;大乘经&nbsp;&nbsp;五大部（八）.pdf<br>
2025/12/16&nbsp;&nbsp;15:26&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;54,363,921 乾隆大藏经&nbsp;&nbsp;第40册&nbsp;&nbsp;大乘经&nbsp;&nbsp;五大部（九）.pdf<br>
2025/12/16&nbsp;&nbsp;15:56&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;45,858,317 乾隆大藏经&nbsp;&nbsp;第41册&nbsp;&nbsp;大乘经&nbsp;&nbsp;五大部（十）.pdf<br>
2025/12/16&nbsp;&nbsp;16:01&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;54,751,565 乾隆大藏经&nbsp;&nbsp;第42册&nbsp;&nbsp;大乘经&nbsp;&nbsp;单译经（一）.pdf<br>
2025/12/16&nbsp;&nbsp;16:05&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;51,043,713 乾隆大藏经&nbsp;&nbsp;第43册&nbsp;&nbsp;大乘经&nbsp;&nbsp;单译经（二）.pdf<br>
2025/12/16&nbsp;&nbsp;16:08&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;49,512,165 乾隆大藏经&nbsp;&nbsp;第44册&nbsp;&nbsp;大乘经&nbsp;&nbsp;单译经（三）.pdf<br>
2025/12/16&nbsp;&nbsp;16:15&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;59,377,807 乾隆大藏经&nbsp;&nbsp;第45册&nbsp;&nbsp;大乘经&nbsp;&nbsp;单译经（四）.pdf<br>
2025/12/16&nbsp;&nbsp;16:18&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;49,739,085 乾隆大藏经&nbsp;&nbsp;第46册&nbsp;&nbsp;大乘经&nbsp;&nbsp;单译经（五）.pdf<br>
2025/12/16&nbsp;&nbsp;16:27&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;52,785,755 乾隆大藏经&nbsp;&nbsp;第47册&nbsp;&nbsp;大乘经&nbsp;&nbsp;单译经（六）.pdf<br>
2025/12/16&nbsp;&nbsp;16:32&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;53,260,137 乾隆大藏经&nbsp;&nbsp;第48册&nbsp;&nbsp;大乘经&nbsp;&nbsp;单译经（七）.pdf<br>
2025/12/16&nbsp;&nbsp;16:35&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;52,470,925 乾隆大藏经&nbsp;&nbsp;第49册&nbsp;&nbsp;小乘经&nbsp;&nbsp;阿含部（一）.pdf<br>
2025/12/16&nbsp;&nbsp;17:23&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;51,700,383 乾隆大藏经&nbsp;&nbsp;第50册&nbsp;&nbsp;小乘经&nbsp;&nbsp;阿含部（二）.pdf<br>
2025/12/17&nbsp;&nbsp;09:58&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;56,199,536 乾隆大藏经&nbsp;&nbsp;第51册&nbsp;&nbsp;小乘经&nbsp;&nbsp;阿含部（三）.pdf<br>
2025/12/17&nbsp;&nbsp;10:02&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;49,790,755 乾隆大藏经&nbsp;&nbsp;第52册&nbsp;&nbsp;小乘经&nbsp;&nbsp;阿含部（四）.pdf<br>
2025/12/17&nbsp;&nbsp;10:13&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;53,360,455 乾隆大藏经&nbsp;&nbsp;第53册&nbsp;&nbsp;小乘经&nbsp;&nbsp;阿含部（五）.pdf<br>
2025/12/17&nbsp;&nbsp;10:21&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;50,787,329 乾隆大藏经&nbsp;&nbsp;第54册&nbsp;&nbsp;小乘经&nbsp;&nbsp;阿含部（六）.pdf<br>
2025/12/17&nbsp;&nbsp;10:29&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;49,648,712 乾隆大藏经&nbsp;&nbsp;第55册&nbsp;&nbsp;小乘经&nbsp;&nbsp;阿含部（七）.pdf<br>
2025/12/17&nbsp;&nbsp;10:38&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;63,961,527 乾隆大藏经&nbsp;&nbsp;第56册&nbsp;&nbsp;小乘经&nbsp;&nbsp;单译经（一）.pdf<br>
2025/12/17&nbsp;&nbsp;10:42&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;62,794,910 乾隆大藏经&nbsp;&nbsp;第57册&nbsp;&nbsp;小乘经&nbsp;&nbsp;单译经（二）.pdf<br>
2025/12/17&nbsp;&nbsp;10:58&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;58,067,998 乾隆大藏经&nbsp;&nbsp;第58册&nbsp;&nbsp;小乘经&nbsp;&nbsp;单译经（三）.pdf<br>
2025/12/17&nbsp;&nbsp;11:10&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;54,404,201 乾隆大藏经&nbsp;&nbsp;第59册&nbsp;&nbsp;宋元入藏&nbsp;&nbsp;诸大小乘经（一）.pdf<br>
2025/12/17&nbsp;&nbsp;11:31&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;55,389,762 乾隆大藏经&nbsp;&nbsp;第60册&nbsp;&nbsp;宋元入藏&nbsp;&nbsp;诸大小乘经（二）.pdf<br>
2025/12/17&nbsp;&nbsp;14:41&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;52,402,527 乾隆大藏经&nbsp;&nbsp;第61册&nbsp;&nbsp;宋元入藏&nbsp;&nbsp;诸大小乘经（三）.pdf<br>
2025/12/17&nbsp;&nbsp;14:47&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;52,876,242 乾隆大藏经&nbsp;&nbsp;第62册&nbsp;&nbsp;宋元入藏&nbsp;&nbsp;诸大小乘经（四）.pdf<br>
2025/12/17&nbsp;&nbsp;14:59&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;52,930,714 乾隆大藏经&nbsp;&nbsp;第63册&nbsp;&nbsp;宋元入藏&nbsp;&nbsp;诸大小乘经（五）.pdf<br>
2025/12/17&nbsp;&nbsp;15:02&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;47,150,586 乾隆大藏经&nbsp;&nbsp;第64册&nbsp;&nbsp;宋元入藏&nbsp;&nbsp;诸大小乘经（六）.pdf<br>
2025/12/17&nbsp;&nbsp;15:06&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;50,926,054 乾隆大藏经&nbsp;&nbsp;第65册&nbsp;&nbsp;宋元入藏&nbsp;&nbsp;诸大小乘经（七）.pdf<br>
2025/12/17&nbsp;&nbsp;15:13&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;48,020,778 乾隆大藏经&nbsp;&nbsp;第66册&nbsp;&nbsp;宋元入藏&nbsp;&nbsp;诸大小乘经（八）.pdf<br>
2025/12/17&nbsp;&nbsp;15:18&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;69,894,306 乾隆大藏经&nbsp;&nbsp;第67册&nbsp;&nbsp;大乘律.pdf<br>
2025/12/17&nbsp;&nbsp;16:35&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;61,208,658 乾隆大藏经&nbsp;&nbsp;第68册&nbsp;&nbsp;小乘律（一）.pdf<br>
2025/12/17&nbsp;&nbsp;16:39&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;62,428,604 乾隆大藏经&nbsp;&nbsp;第69册&nbsp;&nbsp;小乘律（二）.pdf<br>
2025/12/17&nbsp;&nbsp;16:42&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;60,019,588 乾隆大藏经&nbsp;&nbsp;第70册&nbsp;&nbsp;小乘律（三）.pdf<br>
2025/12/17&nbsp;&nbsp;16:47&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;61,546,724 乾隆大藏经&nbsp;&nbsp;第71册&nbsp;&nbsp;小乘律（四）.pdf<br>
2025/12/17&nbsp;&nbsp;17:00&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;62,158,318 乾隆大藏经&nbsp;&nbsp;第72册&nbsp;&nbsp;小乘律（五）.pdf<br>
2025/12/17&nbsp;&nbsp;17:04&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;58,933,457 乾隆大藏经&nbsp;&nbsp;第73册&nbsp;&nbsp;小乘律（六）.pdf<br>
2025/12/17&nbsp;&nbsp;17:08&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;60,449,143 乾隆大藏经&nbsp;&nbsp;第74册&nbsp;&nbsp;小乘律（七）.pdf<br>
2025/12/17&nbsp;&nbsp;17:12&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;62,391,057 乾隆大藏经&nbsp;&nbsp;第75册&nbsp;&nbsp;小乘律（八）.pdf<br>
2025/12/17&nbsp;&nbsp;17:17&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;61,264,844 乾隆大藏经&nbsp;&nbsp;第76册&nbsp;&nbsp;小乘律（九）.pdf<br>
2025/12/17&nbsp;&nbsp;17:24&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;53,681,785 乾隆大藏经&nbsp;&nbsp;第77册&nbsp;&nbsp;小乘律（十）.pdf<br>
2025/12/17&nbsp;&nbsp;17:48&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;59,148,063 乾隆大藏经&nbsp;&nbsp;第78册&nbsp;&nbsp;大乘论（一）.pdf<br>
2025/12/17&nbsp;&nbsp;17:51&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;60,500,414 乾隆大藏经&nbsp;&nbsp;第79册&nbsp;&nbsp;大乘论（二）.pdf<br>
2025/12/17&nbsp;&nbsp;17:55&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;58,836,394 乾隆大藏经&nbsp;&nbsp;第80册&nbsp;&nbsp;大乘论（三）.pdf<br>
2025/12/18&nbsp;&nbsp;09:58&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;58,034,414 乾隆大藏经&nbsp;&nbsp;第81册&nbsp;&nbsp;大乘论（四）.pdf<br>
2025/12/18&nbsp;&nbsp;10:03&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;60,541,757 乾隆大藏经&nbsp;&nbsp;第82册&nbsp;&nbsp;大乘论（五）.pdf<br>
2025/12/18&nbsp;&nbsp;10:33&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;53,025,229 乾隆大藏经&nbsp;&nbsp;第83册&nbsp;&nbsp;大乘论（六）.pdf<br>
2025/12/18&nbsp;&nbsp;10:45&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;61,369,599 乾隆大藏经&nbsp;&nbsp;第84册&nbsp;&nbsp;大乘论（七）.pdf<br>
2025/12/18&nbsp;&nbsp;10:59&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;53,750,100 乾隆大藏经&nbsp;&nbsp;第85册&nbsp;&nbsp;大乘论（八）.pdf<br>
2025/12/18&nbsp;&nbsp;11:02&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;51,850,726 乾隆大藏经&nbsp;&nbsp;第86册&nbsp;&nbsp;大乘论（九）.pdf<br>
2025/12/18&nbsp;&nbsp;11:14&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;56,019,453 乾隆大藏经&nbsp;&nbsp;第87册&nbsp;&nbsp;大乘论（十）.pdf<br>
2025/12/18&nbsp;&nbsp;11:19&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;55,390,089 乾隆大藏经&nbsp;&nbsp;第88册&nbsp;&nbsp;大乘论（十一）.pdf<br>
2025/12/18&nbsp;&nbsp;11:28&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;56,175,484 乾隆大藏经&nbsp;&nbsp;第89册&nbsp;&nbsp;小乘论（一）.pdf<br>
2025/12/18&nbsp;&nbsp;11:30&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;59,828,556 乾隆大藏经&nbsp;&nbsp;第90册&nbsp;&nbsp;小乘论（二）.pdf<br>
2025/12/18&nbsp;&nbsp;11:32&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;60,234,323 乾隆大藏经&nbsp;&nbsp;第91册&nbsp;&nbsp;小乘论（三）.pdf<br>
2025/12/18&nbsp;&nbsp;11:35&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;51,107,670 乾隆大藏经&nbsp;&nbsp;第92册&nbsp;&nbsp;小乘论（四）.pdf<br>
2025/12/18&nbsp;&nbsp;11:38&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;52,863,690 乾隆大藏经&nbsp;&nbsp;第93册&nbsp;&nbsp;小乘论（五）.pdf<br>
2025/12/18&nbsp;&nbsp;11:42&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;50,962,678 乾隆大藏经&nbsp;&nbsp;第94册&nbsp;&nbsp;小乘论（六）.pdf<br>
2025/12/18&nbsp;&nbsp;11:46&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;56,024,658 乾隆大藏经&nbsp;&nbsp;第95册&nbsp;&nbsp;小乘论（七）.pdf<br>
2025/12/18&nbsp;&nbsp;11:49&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;51,659,946 乾隆大藏经&nbsp;&nbsp;第96册&nbsp;&nbsp;小乘论（八）.pdf<br>
2025/12/18&nbsp;&nbsp;11:51&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;50,658,216 乾隆大藏经&nbsp;&nbsp;第97册&nbsp;&nbsp;小乘论（九）.pdf<br>
2025/12/18&nbsp;&nbsp;11:54&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;45,929,297 乾隆大藏经&nbsp;&nbsp;第98册&nbsp;&nbsp;小乘论（十）.pdf<br>
2025/12/18&nbsp;&nbsp;11:57&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;47,074,799 乾隆大藏经&nbsp;&nbsp;第99册&nbsp;&nbsp;小乘论（十一）.pdf<br>
2025/12/18&nbsp;&nbsp;12:01&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;48,822,242 乾隆大藏经&nbsp;&nbsp;第100册&nbsp;&nbsp;小乘论（十二）.pdf<br>
2025/12/18&nbsp;&nbsp;12:04&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;53,601,978 乾隆大藏经&nbsp;&nbsp;第101册&nbsp;&nbsp;小乘论（十三）.pdf<br>
