
            <h1 class="postTitle">
<p data-track="51">&nbsp;</p>
<p data-track="52">步骤一：协调者向参与者发送回滚请求，协调者向所有参与者节点发出rollback请求。</p>
<p data-track="53">步骤二：参与者收到协调者的rollback请求后进行事务回滚。参与者接收到rollback请求后，会利用undo信息来执行事务回滚操作，并在完成回滚之后释放占用的事务资源。</p>
<p data-track="54">步骤三：参与者向协调者反馈事务回滚结果(Ack消息)。参与者在完成事务回滚之后，向协调者发送Ack消息。</p>
<p data-track="55">步骤四：协调者收到所有参与者反馈(Ack)后中断事务。协调者接收到所有参与者反馈的Ack消息后，完成事务中断。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/3cdf00bc567f40d2b64607d84a0d3b37~tplv-obj.image?lk3s=ef143cfe&amp;traceid=20250413222222AD752B6BB16F1602DB10&amp;x-expires=2147483647&amp;x-signature=yIxGHXQhXG6rZXjvX4%2BkV0d1%2BiI%3D" data-ic="false" data-width="974" data-height="746" data-ic-uri=""></div>
<p data-track="56"><strong>(3)2PC的优点和缺点</strong></p>
<p data-track="57"><strong>一.2PC优点</strong></p>
<p data-track="58">优点一：原理简单</p>
<p data-track="59">优点二：实现方便</p>
<p data-track="60">&nbsp;</p>
<p data-track="61"><strong>二.2PC缺点</strong></p>
<p data-track="62">总结来说有四个缺点：同步阻塞、单点故障、数据不一致、容错机制不完善。</p>
<p data-track="63">&nbsp;</p>
<p data-track="64">缺点一：同步阻塞</p>
<p data-track="65">在二阶段提交过程中，所有节点都在等其他节点响应，无法进行其他操作，这种同步阻塞极大的限制了分布式系统的性能。</p>
<p data-track="66">&nbsp;</p>
<p data-track="67">缺点二：单点问题</p>
<p data-track="68">协调者在整个二阶段提交过程中很重要。如果协调者在提交阶段出现问题，那么整个流程将无法运转。而且其他参与者会处于一直锁定事务资源的状态中，无法完成事务操作。</p>
<p data-track="69">&nbsp;</p>
<p data-track="70">缺点三：数据不一致</p>
<p data-track="71">假设当协调者向所有参与者发送commit请求后，发生了局部网络异常。或者是协调者在尚未发送完所有commit请求之前自身发生了崩溃，导致最终只有部分参与者收到了commit请求，这将导致数据不一致问题。</p>
<p data-track="72">&nbsp;</p>
<p data-track="73">缺点四：容错性不好</p>
<p data-track="74">二阶段提交协议没有较为完善的容错机制，任意一个参与者或协调者故障都会导致整个事务的失败。</p>
<p data-track="75">&nbsp;</p>
<p data-track="76"><strong>2.三阶段提交Three-Phase Commit(3PC)</strong></p>
<p data-track="77"><strong>(1)第一阶段canCommit</strong></p>
<p data-track="78"><strong>(2)第二阶段preCommit</strong></p>
<p data-track="79"><strong>(3)第三阶段doCommit</strong></p>
<p data-track="80"><strong>(4)3PC的优缺点</strong></p>
<p data-track="81"><strong>(5)3PC与2PC区别</strong></p>
<p data-track="82">&nbsp;</p>
<p data-track="83"><strong>(1)第一阶段canCommit</strong></p>
<p data-track="84">步骤一：协调者向参与者发起事务询问。协调者向所有参与者发送一个包含事务内容的canCommit请求。询问是否可以执行事务提交操作，并开始等待各参与者响应。</p>
<p data-track="85">步骤二：参与者收到协调者的询问后反馈响应。参与者在接收到协调者的canCommit请求后，如果认为可以顺利执行事务，会反馈Yes响应并进入预备状态，否则反馈No响应。</p>
<p data-track="86">&nbsp;</p>
<p data-track="87">这一阶段其实就是确认所有的资源是否都是健康、在线的。因为有了这一阶段，大大的减少了2PC提交的阻塞时间。</p>
<p data-track="88">&nbsp;</p>
<p data-track="89">因为这一阶段优化了以下这种情况：2PC提交时，如果有两个参与者1和2而恰好参与者2出现问题，参与者1执行了耗时的事务操作，最后却发现参与者2连接不上。</p>
<p data-track="90">&nbsp;</p>
<p data-track="91"><strong>(2)第二阶段preCommit</strong></p>
<p data-track="92">包含两种可能：执行事务预提交和中断事务。</p>
<p data-track="93">&nbsp;</p>
<p data-track="94"><strong>可能一：执行事务预提交</strong></p>
<p data-track="95">假如协调者从所有参与者获得的反馈都是Yes响应，则执行事务预提交。</p>
<p data-track="96">&nbsp;</p>
<p data-track="97">步骤一：协调者向参与者发送预提交请求。协调者向所有参与者发出preCommit请求，然后协调者会进入预提交状态。</p>
<p data-track="98">步骤二：参与者收到协调者的preCommit请求后执行事务。参与者接收到协调者发出的preCommit请求后，会执行事务操作，并将undo和redo信息记录到事务日志中。</p>
<p data-track="99">步骤三：参与者向协调者反馈事务执行的响应(Ack)。如果参与者成功执行了事务操作，那么就会反馈给协调者Ack响应。</p>
<p data-track="100">&nbsp;</p>
<p data-track="101"><strong>可能二：中断事务</strong></p>
<p data-track="102">假如任何一个参与者向协调者反馈了No响应，或者等待超时。协调者无法接收到所有参与者的反馈响应，那么就会中断事务。</p>
<p data-track="103">&nbsp;</p>
<p data-track="104">步骤一：协调者向参与者发送中断请求，协调者向所有参与者节点发出abort请求。</p>
<p data-track="105">步骤二：参与者收到协调者abort请求则中断事务。无论是收到来自协调者的abort请求，或者在等待协调者请求过程中出现超时，参与者都会中断事务。</p>
<p data-track="106">&nbsp;</p>
<p data-track="107"><strong>(3)第三阶段doCommit</strong></p>
<p data-track="108">包含两种可能：执行提交和中断事务。</p>
<p data-track="109">&nbsp;</p>
<p data-track="110"><strong>可能一：执行提交</strong></p>
<p data-track="111">接收到来自所有参与者的Ack响应。</p>
<p data-track="112">&nbsp;</p>
<p data-track="113">步骤一：协调者向参与者发送提交请求。协调者向所有参与者发出doCommit请求，由预提交状态进入提交状态。</p>
<p data-track="114">步骤二：参与者收到协调者的doCommit请求后提交事务。参与者接收到doCommit请求后，会正式执行事务提交操作，并在完成提交之后释放整个事务执行期间占用的事务资源。</p>
<p data-track="115">步骤三：参与者向协调者反馈事务提交结果。参与者在完成事务提交之后，向协调者发送Ack消息。</p>
<p data-track="116">步骤四：协调者收到所有参与者反馈(Ack)完成事务。协调者接收到所有参与者反馈的Ack消息后，完成事务。</p>
<p data-track="117">&nbsp;</p>
<p data-track="118"><strong>可能二：中断事务</strong></p>
<p data-track="119">假如任何一个参与者向协调者反馈了No响应，或者等待超时。协调者无法接收到所有参与者的反馈响应，那么就会中断事务。</p>
<p data-track="120">&nbsp;</p>
<p data-track="121">步骤一：协调者向参与者发送回滚请求，协调者向所有参与者节点发出abort请求。</p>
<p data-track="122">步骤二：参与者收到协调者的abort请求后进行事务回滚。参与者接收到协调者的abort请求后，会利用undo信息执行事务回滚操作，并在完成回滚之后释放占用的事务资源。</p>
<p data-track="123">步骤三：参与者向协调者反馈事务回滚结果(Ack消息)。参与者在完成事务回滚之后，会向协调者发送Ack消息。</p>
<p data-track="124">步骤四：协调者收到所有参与者反馈(Ack)后中断事务。协调者接收到所有参与者反馈的Ack消息后，完成事务中断。</p>
<p data-track="125">&nbsp;</p>
<p data-track="126"><strong>注意：</strong>一旦进入阶段三doCommit，无论出现哪一种故障：协调者出现了问题、协调者和参与者之间网络故障，最终都会导致参与者无法及时接收来自协调者的doCommit或abort请求。参与者都会在等待超时后，继续进行事务提交。</p>
<p data-track="127">&nbsp;</p>
<p data-track="128"><strong>(4)3PC的优缺点</strong></p>
<p data-track="129"><strong>三阶段提交协议的优点</strong></p>
<p data-track="130">优点一：改善同步阻塞</p>
<p data-track="131">与2PC相比，降低了参与者的阻塞范围。</p>
<p data-track="132">优点二：改善单点故障</p>
<p data-track="133">与2PC相比，出现单点故障后能继续达成一致。</p>
<p data-track="134">&nbsp;</p>
<p data-track="135"><strong>三阶段提交协议的缺点</strong></p>
<p data-track="136">缺点一：同步阻塞</p>
<p data-track="137">相比2PC虽然降低阻塞范围，但依然存在阻塞。</p>
<p data-track="138">缺点二：单点故障</p>
<p data-track="139">虽然单点故障后能继续提交，但单点故障依然存在。</p>
<p data-track="140">缺点三：数据不一致</p>
<p data-track="141">正因出现单点故障后能继续提交，所以数据不一致。</p>
<p data-track="142">缺点四：容错机制不完善</p>
<p data-track="143">参与者或协调者节点失败会导致事务失败，所以数据库的分布式事务一般都是采用2PC，而3PC更多是被借鉴扩散成其他的算法。</p>
<p data-track="144">&nbsp;</p>
<p data-track="145"><strong>(5)3PC与2PC区别</strong></p>
<p data-track="146">区别一：3PC第二阶段才写undo和redo事务日志。</p>
<p data-track="147">区别二：3PC第三阶段协调者出现异常或网络超时参与者也会Commit。</p>
<p data-track="148">&nbsp;</p>
<p data-track="149"><strong>3.ZAB协议算法</strong></p>
<p data-track="150"><strong>(1)ZAB协议介绍</strong></p>
<p data-track="151"><strong>(2)ZAB协议的消息广播模式</strong></p>
<p data-track="152"><strong>(3)ZAB协议的崩溃恢复模式</strong></p>
<p data-track="153"><strong>(4)崩溃恢复模式中完成Leader选举后的数据同步</strong></p>
<p data-track="154">&nbsp;</p>
<p data-track="155"><strong>(1)ZAB协议介绍</strong></p>
<p data-track="156"><strong>一.ZAB协议的一主多从模式</strong></p>
<p data-track="157"><strong>二.ZAB协议的三个保证</strong></p>
<p data-track="158"><strong>三.Leader和非Leader对事务请求的处理</strong></p>
<p data-track="159"><strong>四.ZAB协议的由三个主要步骤</strong></p>
<p data-track="160"><strong>五.ZAB协议的两种基本模式</strong></p>
<p data-track="161">&nbsp;</p>
<p data-track="162">ZAB协议是为分布式协调服务zk设计的一种支持崩溃恢复的原子广播协议。它在设计之初并没有要求具有很好的扩展性，最初只是为了应对高吞吐量、低延迟、健壮、简单的分布式场景。ZAB协议并不像Paxos算法那样是一种通用的分布式一致性算法，它是特别为zk设计的支持崩溃恢复的原子广播算法。</p>
<p data-track="163">&nbsp;</p>
<p data-track="164"><strong>一.ZAB协议的一主多从模式</strong></p>
<p data-track="165">zk主要依赖ZAB协议来实现分布式数据一致性。ZAB协议采用主从模式的系统架构来保证集群间各副本数据的一致性。具体如下：</p>
<p data-track="166">&nbsp;</p>
<p data-track="167">ZAB协议会使用一个单一的主进程来接收并处理客户端的所有事务请求，然后该主进程会将请求的处理结果以Proposal形式广播到所有副本进程中。</p>
<p data-track="168">&nbsp;</p>
<p data-track="169"><strong>二.ZAB协议的三个保证</strong></p>
<p data-track="170">保证同一时刻集群中只有一个主进程来广播数据变更，保证一个全局的变更序列被顺序应用，保证当主进程崩溃或重启时集群能自动恢复正常工作。</p>
<p data-track="171">&nbsp;</p>
<p data-track="172"><strong>三.Leader和非Leader对事务请求的处理</strong></p>
<p data-track="173">ZAB协议只允许唯一一个Leader来处理事务请求。Leader接收到客户端事务请求后，会生成对应的Proposal提议并发起广播。非Leader接收到客户端事务请求后，会将事务请求转发给Leader。</p>
<p data-track="174">&nbsp;</p>
<p data-track="175"><strong>四.ZAB协议的由三个主要步骤</strong></p>
<p data-track="176"><strong>步骤一：</strong>Leader发送Proposal提议给集群中的所有节点，包括它自己。</p>
<p data-track="177"><strong>步骤二：</strong>节点收到Proposal提议后把Proposal提议落盘，然后发送一个ACK给Leader。</p>
<p data-track="178"><strong>步骤三：</strong>Leader收到过半节点的ACK后，发送Commit给集群中的所有节点。</p>
<p data-track="179">&nbsp;</p>
<p data-track="180"><strong>五.ZAB协议的两种基本模式</strong></p>
<p data-track="181">分别是崩溃恢复模式和消息广播模式。ZAB协议中的状态同步是指，集群中过半机器和Leader的数据状态一致。当集群启动或Leader出现崩溃推出等异常时，就会进入恢复模式进行选举。当集群已有过半Follower完成和Leader的状态同步，就会进入广播模式。如果集群已存在Leader进行消息广播，新加入的服务器就会进入恢复模式。</p>
<p data-track="182">&nbsp;</p>
<p data-track="183">ZAB协议进入崩溃恢复模式后，只要集群中存在过半服务器能相互通信，那么就可以产生一个新的Leader并再次进入消息广播模式。比如一个由3台机器组成的ZAB服务 = 1个Leader + 2个Follower。当其中一个Follower挂掉时，整个ZAB集群是不会中断服务的，因为Leader服务器依然能够获得过半机器(包括自己)的支持。</p>
<p data-track="184">&nbsp;</p>
<p data-track="185"><strong>(2)ZAB协议的消息广播模式</strong></p>
<p data-track="186"><strong>一.ZAB协议的消息广播过程</strong></p>
<p data-track="187"><strong>二.ZAB协议的消息广播过程与2PC的区别</strong></p>
<p data-track="188"><strong>三.ZAB协议的消息广播过程能保证消息接收和发送的顺序性</strong></p>
<p data-track="189">&nbsp;</p>
<p data-track="190"><strong>一.ZAB协议的消息广播过程</strong></p>
<p data-track="191">ZAB协议的消息广播过程使用的是一个原子广播协议，类似于2PC过程。首先，Leader会为客户端的事务请求生成对应的事务Proposal并进行广播。然后，Leader会收集Follower返回的ACK是否已过半。若已过半，Leader则会发送Commit消息到所有Follower去提交事务。</p>
<p data-track="192">&nbsp;</p>
<p data-track="193"><strong>二.ZAB协议的消息广播过程与2PC的区别</strong></p>
<p data-track="194"><strong>区别一：</strong>移除了中断逻辑</p>
<p data-track="195">在ZAB协议的消息广播(二阶段提交)过程中，移除了中断逻辑。所有的Follower要么正常反馈Leader提出的事务Proposal，要么不反馈。</p>
<p data-track="196">&nbsp;</p>
<p data-track="197"><strong>区别二：</strong>无需等所有Follower都反馈响应</p>
<p data-track="198">移除了中断逻辑，意味着可以在过半Follower反馈ACK后就可以提交事务，不需要等待集群中的所有Follower都反馈ACK响应。</p>
<p data-track="199">&nbsp;</p>
<p data-track="200"><strong>区别三：</strong>添加崩溃恢复模式解决Leader崩溃退出导致的数据不一致问题</p>
<p data-track="201">由于移除了中断逻辑 + 过半Follower反馈就可以提交事务，所以这时是无法处理Leader崩溃退出而带来的数据不一致问题的，因此ZAB协议添加了崩溃恢复模式来解决这个问题。</p>
<p data-track="202">&nbsp;</p>
<p data-track="203"><strong>三.ZAB协议的消息广播过程能保证消息接收和发送的顺序性</strong></p>
<p data-track="204">另外，整个消息广播过程是基于FIFO特性的TCP协议来进行网络通信的，所以能够很容易保证消息广播过程中消息接收和发送的顺序性。广播时是由一个主进程Leader去通过FIFO的TCP协议进行发送，所以某Follower接收的多个Proposal和Commit请求都能按顺序入队和响应。</p>
<p data-track="205">&nbsp;</p>
<p data-track="206"><strong>(3)ZAB协议的崩溃恢复模式</strong></p>
<p data-track="207"><strong>一.崩溃恢复过程可能出现数据不一致的两种情况</strong></p>
<p data-track="208"><strong>二.ZAB需要设计这样一个Leader选举算法</strong></p>
<p data-track="209">&nbsp;</p>
<p data-track="210">ZAB协议的这个基于原子广播协议的消息广播过程，正常情况下运行良好。但一旦Leader出现崩溃，或者由于网络Leader失去与过半Follower的联系。那么就会进入崩溃恢复模式，选举出一个新的Leader。</p>
<p data-track="211">&nbsp;</p>
<p data-track="212"><strong>一.崩溃恢复过程可能出现数据不一致的两种情况</strong></p>
<p data-track="213"><strong>情况一：</strong>假设一个事务在Leader上被提交了，并且已有过半Follower反馈ACK响应。但是在Leader将Commit消息发送给所有Follower前Leader挂了。所以ZAB协议需要确保已在Leader提交的Proposal提议也能被所有Follower提交。</p>
<p data-track="214">&nbsp;</p>
<p data-track="215"><strong>情况二：</strong>如果在崩溃恢复过程中出现一个需要被丢弃的Proposal提议，那么在崩溃恢复结束后需要跳过该Proposal提议，所以ZAB协议需要确保丢弃那些只在Leader上处理过的事务Proposal提议。</p>
<p data-track="216">&nbsp;</p>
<p data-track="217"><strong>二.ZAB需要设计这样一个Leader选举算法</strong></p>
<p data-track="218"><strong>算法要求：</strong>能够确保提交已经被Leader提交的事务Proposal提议，同时丢弃已经被跳过的事务Proposal提议。</p>
<p data-track="219">&nbsp;</p>
<p data-track="220"><strong>算法设计：</strong>让新选举出来的Leader拥有集群中ZXID最大的事务Proposal提议，那么就可以保证新Leader一定拥有所有已经提交的Proposal提议，同时也省去Leader去检查Proposal提议的提交和丢弃操作。</p>
<p data-track="221">&nbsp;</p>
<p data-track="222"><strong>对于出现不一致的情况一：</strong>如果Leader将Commit消息发送给所有Follower前，Leader崩溃了。那么Leader崩溃后，就会选举一个拥有最大ZXID的Follower作为Leader。这个Leader会检查事务日志：如果发现自己事务日志里有一个还没进行提交的Proposal提议，那么就说明旧Leader没来得及发送Commit消息就崩溃了，此时它作为新Leader会为这个Proposal提议向Follower发送Commit消息，从而保证旧Leader提交的事务最终可以被提交到所有Follower中。</p>
<p data-track="223">&nbsp;</p>
<p data-track="224"><strong>对于不一致的情况二：</strong>如果一个Leader刚把一个Proposal提议写入本地磁盘日志，还没来得及广播Proposal提议给全部Follower就崩溃了。那么当新Leader选举出来后，事务的epoch会自增长一位。然后当旧Leader重启后重新加入集群成为Follower时，会发现自己比新Leader多出一条Proposal提议，但该Proposal提议的epoch比新Leader的epoch低，所以会丢弃这条数据。</p>
<p data-track="225">&nbsp;</p>
<p data-track="226"><strong>(4)崩溃恢复模式中完成Leader选举后的数据同步</strong></p>
<p data-track="227"><strong>一.ZAB协议在正常情况下的数据同步逻辑</strong></p>
<p data-track="228"><strong>二.ZAB协议如何处理需要丢弃的事务Proposal</strong></p>
<p data-track="229">&nbsp;</p>
<p data-track="230"><strong>一.ZAB协议在正常情况下的数据同步逻辑</strong></p>
<p data-track="231">完成Leader选举后，Leader会首先确认Follower是否完成数据同步，也就是Leader事务日志中的Proposal提议是否已被过半Follower提交。</p>
<p data-track="232">&nbsp;</p>
<p data-track="233">Leader需要确保所有Follower能接收到每一条事务Proposal，并且能正确将所有已提交了的事务Proposal应用到内存数据库中。</p>
<p data-track="234">&nbsp;</p>
<p data-track="235">Leader会为每个Follower都准备一个队列，并将那些没有被Follower同步的事务以Proposal提议的形式逐个发送给Follower，并在发送完每个Proposal提议消息后紧接着再发送一个Commit消息表示事务已提交。</p>
<p data-track="236">&nbsp;</p>
<p data-track="237">等Follower将所有未同步的事务Proposal提议都同步并应用到内存数据库后，Leader就会将该Follower加入到真正的可用Follower列表中。</p>
<p data-track="238">&nbsp;</p>
<p data-track="239"><strong>二.ZAB协议如何处理需要丢弃的事务Proposal</strong></p>
<p data-track="240">ZXID是一个64位的数字。低32位是一个递增计数器，Leader产生一个新Proposal都会对其+1。高32位是选举轮次的编号，每当选举产生一个新Leader都会对其+1。</p>
<p data-track="241">&nbsp;</p>
<p data-track="242"><strong>4.ZAB协议与Paxos算法</strong></p>
<p data-track="243"><strong>(1)Paxos算法介绍</strong></p>
<p data-track="244"><strong>(2)联系和区别</strong></p>
<p data-track="245">&nbsp;</p>
<p data-track="246"><strong>(1)Paxos算法介绍</strong></p>
<p data-track="247"><strong>一.Paxos的三种角色</strong></p>
<p data-track="248"><strong>二.Paxos算法类似2PC的执行流程</strong></p>
<p data-track="249"><strong>三.Paxos的Learner如何学习被选定的value</strong></p>
<p data-track="250"><strong>四.Paxos算法如何保证活性</strong></p>
<p data-track="251">&nbsp;</p>
<p data-track="252"><strong>一.Paxos的三种角色</strong></p>
<p data-track="253"><strong>角色一：提案者(Proposer)</strong></p>
<p data-track="254">提出提案(Proposal)，Proposal信息包括提案编号(ID)和提案的值(Value)。</p>
<p data-track="255">&nbsp;</p>
<p data-track="256"><strong>角色二：决策者(Acceptor)</strong></p>
<p data-track="257">参与决策，回应Proposer的提案，收到提案后可以接受提案。若提案获得超半数Acceptor的接受，则称该提案被选定(批准)。</p>
<p data-track="258">&nbsp;</p>
<p data-track="259"><strong>角色三：学习者(Learner)</strong></p>
<p data-track="260">不参与决策，从Proposer和Acceptor学习被选定的提案的值(Value)。</p>
<p data-track="261">&nbsp;</p>
<p data-track="262"><strong>二.Paxos算法类似2PC的执行流程</strong></p>
<p data-track="263"><strong>下面是Paxos算法的概述：</strong></p>
<p data-track="264">与ZAB协议不同，Paxos算法处理来自客户端的事务请求时：</p>
<p data-track="265"><strong>步骤一：</strong>首先会触发一个或多个服务器进程，向其他服务器发起提案</p>
<p data-track="266"><strong>步骤二：</strong>然后其他服务器会向发起提案的服务器反馈提案的执行情况</p>
<p data-track="267"><strong>步骤三：</strong>接着发起提案的服务器会对接收到的反馈信息进行统计</p>
<p data-track="268"><strong>步骤四：</strong>当过半服务器批准该事务请求操作后，则可在本地执行提交</p>
<p data-track="269">&nbsp;</p>
<p data-track="270">可见，Paxos算法对事务请求的投票过程与ZAB协议十分相似。但ZAB协议中发起投票的机器，是集群中运行的一台Leader服务器，而Paxos算法则是采用多副本的处理方式。也就是存在多个副本，每个副本分别包含提案者、决策者以及学习者。</p>
<p data-track="271">&nbsp;</p>
<p data-track="272"><strong>下面是详细的Paxos两阶段提交算法：</strong></p>
<p data-track="273">&nbsp;</p>
<p data-track="274"><strong>阶段一.Prepare请求</strong></p>
<p data-track="275">&nbsp;</p>
<p data-track="276"><strong>步骤一：</strong>Proposer选择一个提案编号M，然后向半数以上的Acceptor发送编号为M的Prepare请求。</p>
<p data-track="277"><strong>步骤二：</strong>如果一个Acceptor收到一个编号为M的Prepare请求，且M大于该Acceptor已经响应过的所有Prepare请求的编号，那么它就会将它已经批准过的编号最大的提案作为响应反馈给Proposer，同时该Acceptor承诺不再批准任何编号小于M的提案。</p>
<p data-track="278">&nbsp;</p>
<p data-track="279"><strong>阶段二.Accept请求</strong></p>
<p data-track="280">&nbsp;</p>
<p data-track="281"><strong>步骤一：</strong>如果Proposer收到半数以上Acceptor，对其发出的编号为M的Prepare请求的响应，那么它就会发送一个针对[M, V]提案的Accept请求给半数以上的Acceptor。注意：V就是收到的响应中编号最大的提案的value。如果响应中不包含任何提案，那么V就由Proposer自己决定。</p>
<p data-track="282"><strong>步骤二：</strong>如果Acceptor收到一个针对[M, V]提案的Accept请求，只要该Acceptor没有对编号大于M的Prepare请求做出过响应，它就批准该提案。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/90435ce3ab954bb18516d1f679e75f36~tplv-obj.image?lk3s=ef143cfe&amp;traceid=20250413222222AD752B6BB16F1602DB10&amp;x-expires=2147483647&amp;x-signature=THdzioulhDC9DRi7NGYU7ZxBeRQ%3D" data-ic="false" data-width="1080" data-height="522" data-ic-uri=""></div>
<p data-track="283"><strong>三.Paxos的Learner如何学习被选定的value</strong></p>
<p data-track="284">Learner获取提案，有三种方案：</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/146dd7c82afb460abe5f059e0438a076~tplv-obj.image?lk3s=ef143cfe&amp;traceid=20250413222222AD752B6BB16F1602DB10&amp;x-expires=2147483647&amp;x-signature=s8dqw8gE7OkAYtojPTPPzYX5l30%3D" data-ic="false" data-width="1080" data-height="415" data-ic-uri=""></div>
<p data-track="285"><strong>四.Paxos算法如何保证活性</strong></p>
<p data-track="286">一个极端的活锁场景：</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/1f80fb159caa4d2fba6451c7584b8770~tplv-obj.image?lk3s=ef143cfe&amp;traceid=20250413222222AD752B6BB16F1602DB10&amp;x-expires=2147483647&amp;x-signature=N3ywsN2iqj8VPy%2FjtET3taOCr1o%3D" data-ic="false" data-width="1080" data-height="708" data-ic-uri=""></div>
<p data-track="287"><strong>(2)Paxos与ZAB的联系和区别</strong></p>
<p data-track="288"><strong>相同之处：</strong></p>
<p data-track="289">一.两者都存在一个类似于Leader进程的角色，由Leader角色负责协调多个Follower进程的运行。</p>
