
            <h1 class="postTitle">
                <a id="cb_post_title_url" class="postTitle2 vertical-middle" href="https://www.cnblogs.com/qaz666/p/18567390" title="发布于 2024-11-25 13:43">
    <span role="heading" aria-level="2">vxe-table 秒级渲染万级数据、极致流畅横向虚拟滚动与纵向虚拟滚动+自适应动态行高</span>
    

</a>

            </h1>
            <div class="clear"></div>
            <div class="postBody">
                <div id="cnblogs_post_body" class="blogpost-body cnblogs-markdown">
<p>官网：<a href="https://vxetable.cn/" target="_blank" rel="noopener nofollow">https://vxetable.cn/</a></p>
<p>以前老版本不支持虚拟滚动动态行高，vxe-table 新版本发布后，已经可以支持虚拟滚动和动态行高了。如果需要同等行高，只需加上 show-overflow 就可以了，同等行高的渲染性能是最优的，动态行高支持的最大数量低非常多。<br>
建议非必要的场景应该使用同等行高，特殊需求场景在使用动态行高。</p>
<p><img src="https://img2024.cnblogs.com/blog/3563285/202411/3563285-20241125134209450-21707490.gif" alt="" loading="lazy"></p>
<pre><code class="language-html">&lt;template&gt;
  &lt;div&gt;
    &lt;vxe-button @click="loadData(10000)"&gt;加载1w条&lt;/vxe-button&gt;
    &lt;vxe-button @click="loadData(30000)"&gt;加载3w条&lt;/vxe-button&gt;
    &lt;vxe-button @click="loadData(50000)"&gt;加载5w条&lt;/vxe-button&gt;
    &lt;vxe-grid v-bind="gridOptions"&gt;&lt;/vxe-grid&gt;
  &lt;/div&gt;
&lt;/template&gt;

&lt;script&gt;
import { VxeUI } from 'vxe-table'

export default {
  data () {
    const imgUrlCellRender = {
      name: 'VxeImage',
      props: {
        width: 36,
        height: 36
      }
    }
    const gridOptions = {
      border: true,
      loading: false,
      height: 800,
      columnConfig: {
        resizable: true
      },
      scrollX: {
        enabled: true,
        gt: 0
      },
      scrollY: {
        enabled: true,
        gt: 0
      },
      columns: [
        { type: 'checkbox', width: 60 },
        { title: '列41', field: 'col41', width: 100 },
        { title: '列42', field: 'col42', width: 120 },
        { title: '列43', field: 'col43', width: 280 },
        { title: '列44', field: 'col44', width: 170 },
        { title: '列45', field: 'col45', width: 370 },
        { title: '列46', field: 'col46', width: 420 },
        { title: '列47', field: 'col47', width: 170 },
        { title: '列48', field: 'col48', width: 400 },
        { title: '列49', field: 'col49', width: 220 },
        { title: '列50', field: 'col50', width: 170 },
        { title: '列51', field: 'col51', width: 160 },
        { title: '列52', field: 'col52', width: 500 },
        { title: '列53', field: 'col53', width: 280 },
        { title: '列54', field: 'col54', width: 170 },
        { title: '列55', field: 'col55', width: 370 },
        { title: '列56', field: 'col56', width: 120 },
        { title: '列57', field: 'col57', width: 170 },
        { title: '列58', field: 'col58', width: 400 },
        { title: '列59', field: 'col59', width: 220 },
        { title: '列60', field: 'col60', width: 650 },
        { title: '列61', field: 'col61', width: 600 },
        { title: '列62', field: 'col62', width: 100 },
        { title: '列63', field: 'col63', width: 490 },
        { title: '列64', field: 'col64', width: 100 },
        { title: '列65', field: 'col65', width: 150 },
        { title: '列66', field: 'col66', width: 800 },
        { title: '列67', field: 'col67', width: 400 },
        { title: '列68', field: 'col68', width: 800 },
        { title: '列69', field: 'col69', width: 360 },
        { title: '列70', field: 'col70', width: 650 },
        { title: '列71', field: 'col71', width: 600 },
        { title: '列72', field: 'col72', width: 100 },
        { title: '列73', field: 'col73', width: 490 },
        { title: '列74', field: 'col74', width: 100 },
        { title: '列75', field: 'col75', width: 150 },
        { title: '列76', field: 'col76', width: 800 },
        { title: '列77', field: 'col77', width: 400 },
        { title: '列78', field: 'col78', width: 800 },
        { title: '列79', field: 'col79', width: 360 },
        { title: '列80', field: 'col80', width: 650 },
        { title: '列81', field: 'col81', width: 600 },
        { title: '列82', field: 'col82', width: 100 },
        { title: '列83', field: 'col83', width: 490 },
        { title: '列84', field: 'col84', width: 100 },
        { title: '列85', field: 'col85', width: 150 },
        { title: '列86', field: 'col86', width: 800 },
        { title: '列87', field: 'col87', width: 400 },
        { title: '列88', field: 'col88', width: 800 },
        { title: '列89', field: 'col89', width: 360 },
        { title: '列90', field: 'col90', width: 650 },
        { title: '列91', field: 'col91', width: 600 },
        { title: '列92', field: 'col92', width: 100 },
        { title: '列93', field: 'col93', width: 490 },
        { title: '列94', field: 'col94', width: 100 },
        { title: '列95', field: 'col95', width: 150 },
        { title: '列96', field: 'col96', width: 800 },
        { title: '列97', field: 'col97', width: 400 },
        { title: '列98', field: 'col98', width: 800 },
        { title: '列99', field: 'col99', width: 360 },
        { title: '列100', field: 'col100', width: 360 }
      ],
      data: []
    }
    return {
      gridOptions,
      imgUrlCellRender
    }
  },
  methods: {
    // 模拟行数据
    loadData (rowSize) {
      this.gridOptions.loading = true
      setTimeout(() =&gt; {
        const dataList = []
        for (let i = 0; i &lt; rowSize; i++) {
          const item = {
            id: 10000 + i,
            imgUrl: i % 3 === 0 ? 'https://vxeui.com/resource/img/546.gif' : 'https://vxeui.com/resource/img/673.gif'
          }
          for (let j = 0; j &lt; 100; j++) {
            if (i % 9 === 0) {
              item[`col${j}`] = `值_${i}_${j} 内容9内容9 内容9内容9内容9 内容9内容9内容9内容9 内容9内容9内容9内容9 内容9内容9内容9 内容9内容9`
            } else if (i % 8 === 0) {
              item[`col${j}`] = `值_${i}_${j} 内容8内容8内容8内容8`
            } else if (i % 7 === 0) {
              item[`col${j}`] = `值_${i}_${j} 内容7内容7`
            } else if (i % 6 === 0) {
              item[`col${j}`] = `值_${i}_${j} 内容6内容6内容6内容6内容6内容6内容6内容6`
            } else if (i % 5 === 0) {
              item[`col${j}`] = `值_${i}_${j} 内容5内容5内容5内容5内容5`
            } else if (i % 4 === 0) {
              item[`col${j}`] = `值_${i}_${j} 内容4内容4内容4内容4内容4内容4内容4内容4内容4内容4内容4内容4`
            } else {
              item[`col${j}`] = `值_${i}_${j}`
            }
          }
          dataList.push(item)
        }
        const startTime = Date.now()
        this.gridOptions.data = dataList
        this.gridOptions.loading = false
        this.$nextTick(() =&gt; {
          VxeUI.modal.message({
            content: `加载时间 ${Date.now() - startTime} 毫秒`,
            status: 'success'
          })
        })
      }, 350)
    }
  },
  created () {
    this.loadData(200)
  }
}
&lt;/script&gt;
</code></pre>
<p><a href="https://github.com/x-extends/vxe-table" target="_blank" rel="noopener nofollow">https://github.com/x-extends/vxe-table</a></p>

</div>
<div class="clear"></div>

            </div>
            <div class="postDesc">posted @ 
<span id="post-date" data-last-update-days="33.992882820265045" data-date-created="BlogServer.Application.Dto.BlogPost.BlogPostDto" data-date-updated="2024-11-25 14:29">2024-11-25 13:43</span>&nbsp;
<a href="https://www.cnblogs.com/qaz666">可不简单</a>&nbsp;
阅读(<span id="post_view_count">233</span>)&nbsp;
评论(<span id="post_comment_count">0</span>)&nbsp;
<a href="https://i.cnblogs.com/EditPosts.aspx?postid=18567390" rel="nofollow">编辑</a>&nbsp;
<a href="javascript:void(0)" onclick="AddToWz(18567390);return false;">收藏</a>&nbsp;
<a href="javascript:void(0)" onclick="reportManager.report({ currentUserId: '', targetType: 'blogPost', targetId: '18567390', targetLink: 'https://www.cnblogs.com/qaz666/p/18567390', title: 'vxe-table 秒级渲染万级数据、极致流畅横向虚拟滚动与纵向虚拟滚动+自适应动态行高' })">举报</a>
</div>
        
