
            <h1 class="postTitle">
<p data-track="67">如何观看字节码，可以通过使用javap工具的-verbose参数输出Class文件字节码：</p>
<pre class="highlighter-hljs"><code>$ javap -verbose ShowByteCode.class</code></pre>
<p data-track="69"><strong>(3)访问标志</strong></p>
<p data-track="70">在常量池结束之后，紧接着的2个字节代表访问标志。这个访问标志用于识别一些类或者接口层次的访问信息，包括：这个Class是类还是接口、是否定义为public类型、是否定义为abstract类型、如果是类则是否被声明为final等。</p>
<p data-track="71">&nbsp;</p>
<p data-track="72"><strong>(4)类索引、父类索引与接口索引集合</strong></p>
<p data-track="73">Class文件由这三项数据来确定这个类的继承关系。类索引用于确定这个类的全限定名，父类索引用于确定这个类的父类的全限定名。由于Java语言不允许多重继承，所以父类索引只有一个。除了java.lang.Object之外，所有的Java类都有父类。因此除了java.lang.Object外，所有Java类的父类索引都不为0。接口索引集合就用来描述这个类按顺序实现了哪些接口。</p>
<p data-track="74">&nbsp;</p>
<p data-track="75"><strong>(5)字段表集合</strong></p>
<p data-track="76">字段表用于描述接口或者类中声明的变量，字段(field)包括类级变量以及实例级变量。</p>
<p data-track="77">&nbsp;</p>
<p data-track="78">字段叫什么名字、字段被定义为什么数据类型，这些都是无法固定的，只能引用常量池中的常量来描述。</p>
<p data-track="79">&nbsp;</p>
<p data-track="80">字段表集合中不会列出从父类或者父接口中继承而来的字段，但有可能列出原本Java代码之中不存在的字段。比如在内部类中为了保持对外部类的访问性，编译器就会自动添加指向外部类实例的字段。</p>
<p data-track="81">&nbsp;</p>
<p data-track="82"><strong>(6)方法表集合</strong></p>
<p data-track="83">方法表用于描述方法的定义。但方法里的Java代码经过编译器编译成字节码指令后，存放在属性表集合中的方法属性表集合中一个名为Code的属性里。</p>
<p data-track="84">&nbsp;</p>
<p data-track="85">与字段表集合相类似的，如果父类方法在子类中没有被重写(Override)，方法表集合中就不会出现来自父类的方法信息。</p>
<p data-track="86">&nbsp;</p>
<p data-track="87">但同样的，有可能会出现由编译器自动添加的方法，最典型的便是类构造器＜clinit＞方法和实例构造器＜init＞方法。</p>
<p data-track="88">&nbsp;</p>
<p data-track="89"><strong>(7)属性表集合</strong></p>
<p data-track="90">存储Class文件、字段表、方法表都可以携带自己的属性表集合，用于描述某些场景专有的信息，如方法的代码就存储在Code属性表中。</p>
<p data-track="91">&nbsp;</p>
<p data-track="92"><strong>4.字节码指令</strong></p>
<p data-track="93">Java虚拟机的指令由一个字节长度的、代表某种特定操作含义的数字，以及跟随其后的零至多个代表此操作所需要的参数而构成。其中的数字称为操作码Opcode，需要的参数称为操作数Operands。</p>
<p data-track="94">&nbsp;</p>
<p data-track="95">由于限制了Java虚拟机操作码的长度为一个字节(即0～255)，所以这意味着指令集的操作码总数不可能超过256条。</p>
<p data-track="96">&nbsp;</p>
<p data-track="97">大多数的指令都包含了其操作所对应的数据类型信息，例如：iload指令用于从局部变量表中加载int型的数据到操作数栈中，而fload指令加载的则是float类型的数据到操作数栈中。</p>
<p data-track="98">&nbsp;</p>
<p data-track="99">大部分的指令都没有支持整数类型byte、char和short，甚至没有任何指令支持boolean类型。</p>
<p data-track="100">&nbsp;</p>
<p data-track="101">大多数对于boolean、byte、short和char类型数据的操作，都是使用相应的int类型作为运算类型。</p>
<p data-track="102">&nbsp;</p>
<p data-track="103"><strong>(1)加载和存储指令</strong></p>
<p data-track="104">用于将数据在栈帧中的局部变量表和操作数栈之间来回传输，这类指令包括如下内容：</p>
<p data-track="105">&nbsp;</p>
<p data-track="106">一.将一个局部变量加载到操作数栈</p>
<p data-track="107">iload、iload_＜n＞、lload、lload_＜n＞、fload、fload_＜n＞、dload、dload_＜n＞、aload、aload_＜n＞。</p>
<p data-track="108">&nbsp;</p>
<p data-track="109">二.将一个数值从操作数栈存储到局部变量表</p>
<p data-track="110">istore、istore_＜n＞、lstore、lstore_＜n＞、fstore、fstore_＜n＞、dstore、dstore_＜n＞、astore、astore_＜n＞。</p>
<p data-track="111">&nbsp;</p>
<p data-track="112">三.将一个常量加载到操作数栈</p>
<p data-track="113">bipush、sipush、ldc、ldc_w、ldc2_w、aconst_null、iconst_m1、iconst_＜i＞、lconst_＜l＞、fconst_＜f＞、dconst_＜d＞。</p>
<p data-track="114">&nbsp;</p>
<p data-track="115"><strong>(2)运算指令</strong></p>
<p data-track="116">对两个操作数栈上的值进行某种特定运算，并把结果重新存入操作栈顶。加法指令：iadd、ladd、fadd、dadd；减法指令：isub、lsub、fsub、dsub；乘法指令：imul、lmul、fmul、dmul等等。</p>
<p data-track="117">&nbsp;</p>
<p data-track="118"><strong>(3)类型转换指令</strong></p>
<p data-track="119">可以将两种不同的数值类型进行相互转换。Java虚拟机支持以下数值类型的宽化类型转换，也就是小范围类型向大范围类型的安全转换：int类型到long、float或者double类型，long类型到float、double类型，float类型到double类型。处理窄化类型转换(Narrowing Numeric Conversions)时，必须显式地使用转换指令来完成，这些转换指令包括：i2b、i2c、i2s、l2i、f2i、f2l、d2i、d2l和d2f。</p>
<p data-track="120">&nbsp;</p>
<p data-track="121"><strong>(4)创建类实例指令</strong></p>
<p data-track="122">new。</p>
<p data-track="123">&nbsp;</p>
<p data-track="124"><strong>(5)创建数组指令</strong></p>
<p data-track="125">newarray、anewarray、multianewarray。</p>
<p data-track="126">&nbsp;</p>
<p data-track="127"><strong>(6)访问字段指令</strong></p>
<p data-track="128">getfield、putfield、getstatic、putstatic。</p>
<p data-track="129">&nbsp;</p>
<p data-track="130"><strong>(7)数组存取相关指令</strong></p>
<p data-track="131">把一个数组元素加载到操作数栈的指令：baload、caload、saload、iaload、laload、faload、daload、aaload。将一个操作数栈的值存储到数组元素中的指令：bastore、castore、sastore、iastore、fastore、dastore、aastore。取数组长度的指令：arraylength。</p>
<p data-track="132">&nbsp;</p>
<p data-track="133"><strong>(8)检查类实例类型的指令</strong></p>
<p data-track="134">instanceof、checkcast。</p>
<p data-track="135">&nbsp;</p>
<p data-track="136"><strong>(9)操作数栈管理指令</strong></p>
<p data-track="137">如同操作一个普通数据结构中的堆栈那样，Java虚拟机提供了一些用于直接操作操作数栈的指令。</p>
<p data-track="138">&nbsp;</p>
<p data-track="139">将操作数栈的栈顶一个或两个元素出栈：pop、pop2。复制栈顶一个或两个数值并将复制值或双份的复制值重新压入栈顶：dup、dup2、dup_x1、dup2_x1、dup_x2、dup2_x2。将栈最顶端的两个数值互换：swap。</p>
<p data-track="140">&nbsp;</p>
<p data-track="141"><strong>(10)控制转移指令</strong></p>
<p data-track="142">控制转移指令可以让Java虚拟机有条件或无条件地：从指定的位置指令而不是控制转移指令的下一条指令继续执行程序，可以认为控制转移指令就是在有条件或无条件地修改PC寄存器的值。</p>
<p data-track="143">&nbsp;</p>
<p data-track="144">控制转移指令之条件分支：ifeq、iflt、ifle、ifne、ifgt、ifge、ifnull、ifnonnull、if_icmpeq、if_icmpne、if_icmplt、if_icmpgt、if_icmple、if_icmpge等。控制转移指令之复合条件分支：tableswitch、lookupswitch。控制转移指令之无条件分支：goto、goto_w、jsr、jsr_w、ret。</p>
<p data-track="145">&nbsp;</p>
<p data-track="146"><strong>(11)方法调用指令</strong></p>
<p data-track="147">invokevirtual指令用于调用对象的实例方法，根据对象的实际类型进行分派(虚方法分派)，这也是Java语言中最常见的方法分派方式。</p>
<p data-track="148">&nbsp;</p>
<p data-track="149">invokeinterface指令用于调用接口方法，会在运行时搜索一个实现了该接口方法的对象，找出适合的方法来调用。</p>
<p data-track="150">&nbsp;</p>
<p data-track="151">invokespecial指令用于调用一些要特殊处理的实例方法，包括实例初始化方法、私有方法和父类方法。</p>
<p data-track="152">&nbsp;</p>
<p data-track="153">invokestatic指令用于调用类静态方法。</p>
<p data-track="154">&nbsp;</p>
<p data-track="155">invokedynamic指令用于在运行时动态解析出方法并执行该方法。</p>
<p data-track="156">&nbsp;</p>
<p data-track="157">前面4条调用指令的分派逻辑都固化在JVM内部，而invokedynamic指令的分派逻辑是由用户所设定的引导方法决定的，方法调用指令与数据类型无关。</p>
<p data-track="158">&nbsp;</p>
<p data-track="159"><strong>(12)方法返回指令</strong></p>
<p data-track="160">根据返回值的类型区分，包括ireturn、lreturn、freturn、dreturn和areturn。另外还有一条return指令供声明为void的方法、实例初始化方法以及类和接口的类初始化方法使用。</p>
<p data-track="161">&nbsp;</p>
<p data-track="162"><strong>(13)异常处理指令</strong></p>
<p data-track="163">在Java程序中显式抛出异常的操作(throw语句)都由athrow指令来实现。</p>
<p data-track="164">&nbsp;</p>
<p data-track="165"><strong>(14)同步指令</strong></p>
<p data-track="166">有monitorenter和monitorexit两条指令支持synchronized关键字的语义。</p>
<p data-track="167">&nbsp;</p>
<p data-track="168"><strong>5.类的生命周期和初始化</strong></p>
<p data-track="169"><strong>(1)类的生命周期</strong></p>
<p data-track="170"><strong>(2)会触发类进行初始化的主动引用</strong></p>
<p data-track="171"><strong>(3)不会触发类进行初始化的被动引用</strong></p>
<p data-track="172">&nbsp;</p>
<p data-track="173"><strong>(1)类的生命周期</strong></p>
<p data-track="174">类从被加载到虚拟机内存中开始，到卸载出内存为止。类的整个生命周期包括：加载、验证、准备、解析、初始化、使用和卸载7个阶段。其中验证、准备、解析3个部分统称为连接。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/7c03905c610a4f899f781878840303ca~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2024122421404895B2930D9334FCB03BAB&amp;x-expires=2147483647&amp;x-signature=SOrhOegSFjpqV7BC59PQ2iLd8nE%3D" data-ic="false" data-width="1080" data-height="550" data-ic-uri=""></div>
<p data-track="175"><strong>(2)会触发类进行初始化的主动引用</strong></p>
<p data-track="176">初始化阶段规定了有且只有6种情况必须立即对类进行初始化，当然对类进行初始化之前，加载、验证、准备自然也需要完成。</p>
<p data-track="177">&nbsp;</p>
<p data-track="178"><strong>一.遇到new、getstatic、putstatic或invokestatic这4条字节码指令时</strong></p>
<p data-track="179">如果类没有进行初始化，则需要先触发其初始化。生成这4条指令的最常见的Java代码场景是：</p>
<p data-track="180">场景1：使用new关键字实例化对象</p>
<p data-track="181">场景2：读取或设置一个类的静态字段</p>
<p data-track="182">场景3：调用一个类的静态方法</p>
<p data-track="183">&nbsp;</p>
<p data-track="184"><strong>二.用java.lang.reflect包的方法对类进行反射调用</strong></p>
<p data-track="185">如果类没有进行过初始化，则需要先触发其初始化。</p>
<p data-track="186">&nbsp;</p>
<p data-track="187"><strong>三.初始化一个类时发现父类还没有进行过初始化</strong></p>
<p data-track="188">那么就需要先触发其父类的初始化。</p>
<p data-track="189">&nbsp;</p>
<p data-track="190"><strong>四.当虚拟机启动时用户需要指定一个要执行的主类</strong></p>
<p data-track="191">比如包含main()方法的那个类，虚拟机就会先初始化这个主类。</p>
<p data-track="192">&nbsp;</p>
<p data-track="193"><strong>五.如果某些方法句柄所对应的类没有进行过初始化</strong></p>
<p data-track="194">如果一个java.lang.invoke.MethodHandle实例最后的解析结果是REF_getStatic、REF_putStatic、REF_invokeStatic等方法句柄，且这个方法句柄所对应的类没有进行过初始化，则要先触发其初始化。</p>
<p data-track="195">&nbsp;</p>
<p data-track="196"><strong>六.当接口中定义了被default关键字修饰的方法时</strong></p>
<p data-track="197">如果有这个接口的实现类发生了初始化，那该接口要在其之前被初始化。</p>
<p data-track="198">&nbsp;</p>
<p data-track="199"><strong>注意：</strong>以上六种场景的行为称为对一个类型进行主动引用。除此之外，所有引用类型的方式都不会触发初始化，称为被动引用。</p>
<p data-track="200">&nbsp;</p>
<p data-track="201"><strong>(3)不会触发类进行初始化的被动引用</strong></p>
<p data-track="202">一.通过其子类来引用父类中定义的静态字段，只会触发父类的初始化而不会触发子类的初始化。</p>
<pre class="highlighter-hljs"><code>//被动引用类字段演示一:
//通过子类引用父类的静态字段, 不会导致子类初始化
public class SuperClass {
    static {
        System.out.println("SuperClass init!");
    }
    public static int value = 123;
}

public class SubClass extends SupperClass {
    static {
        System.out.println("SubClass init!");
    }
}

//输出结果：
//SuperClass init!
//123
public class Main {
    public static void main(String[] args) {
        System.out.println(SubClass.value);
    }
}</code></pre>
<p data-track="204">二.通过数组定义来引用类不会触发此类的初始化。</p>
<pre class="highlighter-hljs"><code>//被动引用类字段演示二:
//通过数组定义来引用类，不会触发此类的初始化
public class SuperClass {
    static {
        System.out.println("SuperClass init!");
    }
    public static int value = 123;
}

//运行输出结果没有"SuperClass init"
public class Main {
    public static void main(String[] args) {
        SuperClass[] sca = new SuperClass[10];
    }
}</code></pre>
<p data-track="206">三.常量在编译阶段会存入调用类的常量池中(编译阶段常量传播优化)，本质上没直接引用到定义常量的类，故不会触发定义常量的类的初始化。</p>
<pre class="highlighter-hljs"><code>//被动引用类字段演示三:
//常量在编译阶段会存入调用类的常量池中, 本质上没有直接引用到定义常量的类,
//因此不会触发定义常量的类的初始化
public class SuperClass {
    static {
        System.out.println("SuperClass init!");
    }
    public static int value = 123;
}

public class SubClass extends SuperClass {
    static {
        System.out.println("SubClass init!");
    }
    public static final String HELLO = "hello";
}

//运行输出结果: 只有hello, 没有输出"SubClass init!"
public class Main {
    public static void main(String[] args) {
        System.out.println(SubClass.HELLO);
    }
}</code></pre>
<p data-track="208">&nbsp;</p>
<p data-track="209"><strong>6.类加载的全过程</strong></p>
<p data-track="210"><strong>(1)加载阶段</strong></p>
<p data-track="211"><strong>(2)验证阶段</strong></p>
<p data-track="212"><strong>(3)准备阶段</strong></p>
<p data-track="213"><strong>(4)解析阶段</strong></p>
<p data-track="214"><strong>(5)类初始化阶段</strong></p>
<p data-track="215">&nbsp;</p>
<p data-track="216">Java虚拟机中类加载的全过程，即加载、验证、准备、解析和初始化这5个阶段所执行的具体动作：</p>
<p data-track="217">&nbsp;</p>
<p data-track="218"><strong>(1)加载阶段</strong></p>
<p data-track="219">虚拟机需要完成以下3件事情：</p>
<p data-track="220">一.通过一个类的全限定名来获取定义这个类的二进制字节流。</p>
<p data-track="221">二.将这个字节流所代表的静态存储结构转化为方法区的运行时数据结构。</p>
<p data-track="222">三.在内存中生成一个代表这个类的java.lang.Class对象，代表这个类的对象会作为方法区这个类的各种数据的访问入口。</p>
<p data-track="223">&nbsp;</p>
<p data-track="224"><strong>(2)验证阶段</strong></p>
<p data-track="225">这是连接阶段的第一步，主要有如下两个目的。</p>
<p data-track="226">目的一：确保Class文件的字节流中包含的信息符合当前虚拟机的要求。</p>
<p data-track="227">目的二：不会危害虚拟机自身的安全。</p>
<p data-track="228">&nbsp;</p>
<p data-track="229">从整体上看，验证阶段大致上会完成下面4个阶段的检验动作：文件格式验证、元数据验证、字节码验证、符号引用验证。</p>
<p data-track="230">&nbsp;</p>
<p data-track="231"><strong>(3)准备阶段</strong></p>
<p data-track="232">这是正式为类变量分配内存并设置类变量初始值的阶段，这些变量所使用的内存都将在方法区中进行分配。这个阶段中有两个容易混淆的概念需要强调一下。</p>
<p data-track="233">&nbsp;</p>
<p data-track="234">首先，此时进行内存分配的只是类变量(被static修饰)，不包括实例变量。实例变量将会在对象实例化时随着对象一起分配在Java堆中。</p>
<p data-track="235">&nbsp;</p>
<p data-track="236">其次，这里所说的初始值"通常情况"下是数据类型的零值。假设一个类变量的定义为：public static int value=123，那变量value在准备阶段过后的初始值为0而不是123，因为这时候尚未开始执行任何Java方法。而把value赋值为123的putstatic指令是程序被编译后，存放于类构造器＜clinit＞()方法之中，所以把value赋值为123的动作将在初始化阶段才会执行。</p>
<p data-track="237">&nbsp;</p>
<p data-track="238">假设上面类变量value的定义变为：public static final int value=123。编译时Javac将会为value生成ConstantValue属性，在准备阶段虚拟机就会根据ConstantValue的设置将value赋值为123。</p>
<p data-track="239">&nbsp;</p>
<p data-track="240"><strong>(4)解析阶段</strong></p>
<p data-track="241">这是虚拟机将常量池内的符号引用替换为直接引用的过程，比如有：类或接口的解析、字段解析、方法解析、接口方法解析等。</p>
<p data-track="242">&nbsp;</p>
<p data-track="243"><strong>(5)类初始化阶段</strong></p>
<p data-track="244">这是类加载过程的最后一步。在前面的类加载过程中：除了在加载阶段用户应用程序可以通过自定义类加载器参与外，其余动作完全由虚拟机主导和控制。</p>
<p data-track="245">&nbsp;</p>
<p data-track="246">到了初始化阶段，才真正开始执行类中定义的Java程序代码。在准备阶段，变量已经赋过一次系统要求的初始值。而在初始化阶段，则根据初始化方法去初始化类变量和其他资源，或者说初始化阶段是执行类构造器＜clinit＞()方法的过程。</p>
<p data-track="247">&nbsp;</p>
<p data-track="248">＜clinit＞()方法是由编译器自动收集类中所有类变量的赋值动作，以及静态语句块(static{}块)中的语句合并产生的，编译器收集的顺序是由语句在源文件中出现的顺序所决定的。</p>
<p data-track="249">&nbsp;</p>
<p data-track="250">＜clinit＞()方法对于类或接口来说并不是必需的。如果一个类中没有静态语句块，也没有对变量的赋值操作，那么编译器可以不为这个类生成＜clinit＞()方法。</p>
<p data-track="251">&nbsp;</p>
<p data-track="252">JVM会保证一个类的＜clinit＞()方法在多线程环境中被正确加锁、同步。如果多个线程同时去初始化一个类，那么只会有一个线程去执行这个类的＜clinit＞()方法，其他线程都需要阻塞等待，直到活动线程执行＜clinit＞()方法完毕为止。所以如果在一个类的＜clinit＞()方法中有一些耗时很长的操作，那么就有可能会导致多个线程阻塞。</p>
<p data-track="253">&nbsp;</p>
<p data-track="254"><strong>7.类加载器</strong></p>
<p data-track="255"><strong>(1)类加载器的定义及其用途</strong></p>
<p data-track="256"><strong>(2)类加载器与类是否相等</strong></p>
<p data-track="257"><strong>(3)如何重写类的加载方法</strong></p>
<p data-track="258"><strong>(4)自定义类加载器对业务类进行加密解密</strong></p>
<p data-track="259">&nbsp;</p>
<p data-track="260"><strong>(1)类加载器的定义及其用途</strong></p>
<p data-track="261">类加载的5个阶段中：除了在加载阶段用户应用程序可以通过自定义类加载器参与之外，其余动作完全由虚拟机主导和控制。</p>
<p data-track="262">&nbsp;</p>
<p data-track="263"><strong>一.类加载器的定义</strong></p>
<p data-track="264">类加载的阶段通过一个类的全限定名来获取描述该类的二进制字节流，这个动作放到Java虚拟机外部去实现，以便让应用程序自己决定如何去获取所需的类，实现这个动作的代码被称为类加载器(Class Loader)。</p>
<p data-track="265">&nbsp;</p>
<p data-track="266"><strong>二.类加载器的用途</strong></p>
<p data-track="267">类加载器的用途有：热加载、代码保护和加解密、类层次划分、OSGi等。</p>
<p data-track="268">&nbsp;</p>
<p data-track="269"><strong>(2)类加载器与类是否相等</strong></p>
<p data-track="270">对于任意一个类，都必须由加载它的类加载器和这个类本身，一同确立其在Java虚拟机中的唯一性。每一个类加载器，都拥有一个独立的类名称空间。这句话可以表达得更通俗一些：比较两个类是否"相等"，只有在这两个类是由同一个类加载器加载的前提下才有意义。否则即使这两个类来源于同一个Class文件，被同一个虚拟机加载，只要加载它们的类加载器不同，那这两个类就必定不相等。</p>
<p data-track="271">&nbsp;</p>
<p data-track="272">这里所指的"相等"，包括代表类的Class对象的equals()方法、isAssignableFrom()方法、isInstance()方法的返回结果，也包括使用instanceof关键字做对象所属关系判定等情况。</p>
<p data-track="273">&nbsp;</p>
<p data-track="274"><strong>(3)如何重写类的加载方法</strong></p>
<p data-track="275">在自定义ClassLoader的子类时，常见的会有两种做法。一种是重写loadClass()方法，另一种是重写findClass()方法。</p>
<p data-track="276">&nbsp;</p>
<p data-track="277">其实这两种方法本质上差不多，毕竟loadClass()也会调用findClass()，但是从逻辑上讲最好不要直接修改loadClass()的内部逻辑，建议只在findClass()里重写自定义类的加载方法。</p>
<p data-track="278">&nbsp;</p>
<p data-track="279">loadClass()这个方法是实现双亲委托模型逻辑的地方，擅自修改这个方法会导致模型被破坏，容易造成问题。因此最好在双亲委托模型框架内进行小范围改动，不破坏原有的结构，同时也避免了重写loadClass()方法的过程中必须写双亲委托的重复代码。从代码的复用性来看，不直接修改loadClass()方法始终是比较好的选择。</p>
<p data-track="280">&nbsp;</p>
<p data-track="281"><strong>(4)自定义类加载器对业务类进行加密解密</strong></p>
<p data-track="282">下面自定义类加载对类进行加密和解密，比如对DemoUser加密和解密。</p>
<pre class="highlighter-hljs"><code>//类说明：加密和解密的服务类
public class XorEncrpt{
    //异或操作并写回磁盘, 可以进行加密和解密(一个数异或两次会变回它自己)
    private void xor(InputStream in, OutputStream out) throws Exception {
        int ch;
        while (-1 != (ch = in.read())) {
            ch = ch ^ 0xff;
            out.write(ch);
        }
    }
    
    //加密方法, 由于class文件是二进制流, 所以采用流的形式读入源文件
    //@param src 加密前的文件
    //@param des 加密后的文件
    public void encrypt(File src, File des) throws Exception {
        InputStream in = new FileInputStream(src);
        OutputStream out = new FileOutputStream(des);
        xor(in, out);
        in.close();
        out.close();
    }
    
    //解密方法, 加密后的class文件通过二进制流进行输出, 输出后转会为二进制数组
    //@param src 加密后的class文件
    public byte[] decrypt(File src) throws Exception {
        InputStream in = new FileInputStream(src);
        ByteArrayOutputStream bos = new ByteArrayOutputStream();
        xor(in, bos);
        byte[] data = bos.toByteArray();;
        return data;
    }
    
    public static void main(String[] args) throws Exception {
        File src = new File("/Users/demo/deencrpt/DemoUser.class");
        File dest = new File("/Users/demo/deencrpt/encrypt/DemoUser.class");
        XorEncrpt demoEncryptUtil = new XorEncrpt();
        demoEncryptUtil.encrypt(src,dest);
        System.out.println("加密完成！");
    }
}</code></pre>
