
            <h1 class="postTitle">
                <a id="cb_post_title_url" class="postTitle2 vertical-middle" href="https://www.cnblogs.com/Can-daydayup/p/18697675" title="发布于 2025-02-03 20:04">
    <span role="heading" aria-level="2">2025年这些实用的C#/.NET知识点你都知道吗？</span>
    

</a>

            </h1>
            <div class="clear"></div>
            <div class="postBody">
                <div id="cnblogs_post_body" class="blogpost-body blogpost-body-html">
<p data-tool="mdnice编辑器"><span class="prefix"><span class="content"><img src="https://img2024.cnblogs.com/blog/1336199/202502/1336199-20250203200450358-925427223.png" alt=""></span></span></p>
<h2 data-tool="mdnice编辑器"><span class="prefix"><span class="content">前言</span></span></h2>
<p data-tool="mdnice编辑器">在这个快速发展的技术世界中，时常会有一些重要的知识点、信息或细节被忽略或遗漏。《C#/.NET/.NET Core拾遗补漏》专栏我们将探讨一些可能被忽略或遗漏的重要知识点、信息或细节，以帮助大家更全面地了解这些技术栈的特性和发展方向。</p>
<ul data-tool="mdnice编辑器">
<li><span style="color: rgba(0, 0, 255, 1)"><strong><span style="color: rgba(0, 0, 0, 1)">✍C#/.NET/.NET Core拾遗补漏合集：</span></strong><a href="https://github.com/YSGStudyHards/DotNetGuide/blob/main/docs/DotNet/DotNetStudy.md" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">https://github.com/YSGStudyHards/DotNetGuide/blob/main/docs/DotNet/DotNetStudy.md</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><strong><span style="color: rgba(0, 0, 0, 1)">🚀C#/.NET/.NET Core拾遗补漏Issues投稿：</span></strong><a href="https://github.com/YSGStudyHards/DotNetGuide/issues/37" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">https://github.com/YSGStudyHards/DotNetGuide/issues/37</span></a></span></li>
<li><strong>😎DotNetGuide技术社区微信交流8群</strong>：<span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/yZumOBguxQUptUEW2Q9mmA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">https://mp.weixin.qq.com/s/yZumOBguxQUptUEW2Q9mmA</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/D1D6RctMYL8qlJh_u2zgQg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#复杂XML反序列化为实体对象两种方式</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/nJ0TplX-XzffwXo75DzQbg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#判断字符串是否是有效的XML格式数据</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/iHW38Z64gfFI1xLtxqwvrA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">4款值得推荐的AI辅助编程工具（支持C#语言）</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/6NIQEu-z1vvhH45VBevzsg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#开源的两款功能强大的录屏神器</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/BvelHOrrpiIdx9GFguEgfg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">DDD领域驱动设计总结和C#代码示例</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/KcVsLOj1emWtYouyHWbMqg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一个开源轻量级的C#代码格式化工具（支持VS和VS Code）</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/P2pfJBVzJuSjLB3Rnzr3PQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">由C# dynamic是否装箱引发的思考</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/KRl7Zoe3Co42zbWGJitRbg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一个开源且全面的C#算法实战教程</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/-79fIn57QMI_1RfagyJJLQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">使用 C# 集合表达式重构代码</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/KED89NcE3RumHdnU381wGQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#开源实用的工具类库，集成超过1000多种扩展方法</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/2OUiod0TRW243o2Zb0ny9w" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">可能是全网最完整的 C# 版微信 SDK</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/Y1zO7IQwCUyWiKPPdBaCMg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#语言编写的仅有8KB大小的简易贪吃蛇开源游戏</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/CA8NBb51Y5qFKHGSwaypGA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">3款C#开源且实用的工具类库，工作效率提升利器！</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/yBWx_HzL4O6e4ITkRis6tQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#开源、简单易用的Dapper扩展类库 - Dommel</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/xAuo_WHi2fi6e1SNOLgE5w" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">提高 C# 的生产力：C# 13 更新完全指南</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/qs8CZzjtmyXkQhkRWmqllA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#二叉搜索树算法</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/TDKCtVc2CnieApRpkua7pw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">浅谈 C# 中的顶级语句</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/EqS1ruvLivBM0JlX6BpBcw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#整合Ollama实现本地LLMs调用</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/oBYbcRRevZdiVEhkd5i6Uw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">你可能不知道的C#几种对象初始化方式</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/69wGzJkNq8yHVX7YepYEsw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">基于C#开发的工控网关，轻量级组态软件</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/zj9oZBajcewU6yP4y8e_ow" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#常见的四种经典查找算法</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/5P0Y8Mqw_WiG6DHD777LIw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">2024年各编程语言运行100万个并发任务需要多少内存？</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/EkxAdqceID7PCkNGtNSqwg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">基于 C# 编写的 Visual Studio 文件编码显示与修改扩展插件</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/_GCZvY4dE0GZpmDZYMeqvA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">聊一聊 C#异步 任务延续的三种底层玩法</span></a></span></li>
</ul>
<h2 data-tool="mdnice编辑器"><span class="prefix"><span class="content">.NET/.NET Core相关</span></span></h2>
<ul data-tool="mdnice编辑器">
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/HnC-2em8YGuIau1EulNRKw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#正则表达式快速入门</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/bNaR0ztnHRl51euog9c1pQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET人脸识别解决方案</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/qDK_jWLBkK1cCvbQOAwctg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET Core中灵活使用反射</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/Z4liThmMdTXJXXrSIZCUxg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET快速实现网页数据抓取</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/XMnvST5qUk2QJWKENB3jeQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一文带你了解.NET能做什么？</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/4XQ9uVmLvnOQwnkYLHFNag" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET异步有多少种实现方式？</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/4MpdaPk7dQVogi9wZTIebw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET应用如何防止被反编译</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/c552ShsvTqn8oBoZzDO7ZA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一个在线的.NET源码查询网站</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/hXGRdQjC7NXiGwq84KbEnA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">三款免费的.NET混淆工具推荐</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/s30tOUAf2HaVjdG03lZpMA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET反编译神器ILSpy怎么用？</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/6c-bjHi7XV0og24MTN2lvw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">4款免费且实用的.NET反编译工具</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/fokjKhfFZyhD8XOW21Etug" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET之Hangfire快速入门和使用</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/8m6cHJOwdQU2c75zPxFhWw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">开源且实用的C#/.NET编程技巧练习宝库</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/ncn-xhr2_vXBfT5hI-R_CA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">【干货】Java开发者快速上手.NET指南</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/ONM9bLKidVCS4pAwJbG9tg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET开源的处理分布式事务的解决方案</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/r4AehSo86hsMTjagD0VxOQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">企业应用开发中.NET EF常用哪种模式？</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/LnFV2K2CoqiorArBM8XkDg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">使用Visual Studio调试 .NET源代码</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/CCV2QC9-TFIM45sSyKYLag" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET使用原生方法实现文件压缩和解压</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/kr1vlt4tj3dSyXyRv-GqOw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET常见的几种项目架构模式，你知道几种？</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/UWe6Z0OF45FpWkLLvQADLw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET开发中合理使用对象映射库，简化和提高工作效率</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/67yDIQizw8zSvRIUPWXhig" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">ASP.NET Core Web API设置响应输出的Json数据格式的两种方式</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/y_IbZNESZFFEzk0JWiZnDQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET Core使用SkiaSharp快速生成二维码（ 真正跨平台方案）</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/UpxJKmHohAI8BwQv1i3s1Q" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET生成MongoDB中的主键ObjectId</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/m0UKt78brvZVx5-GODlIKA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">在Visual Studio中查看EF Core查询计划</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/Z7IcCAqnsKXksNgDUXykag" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一款实用的.NET Core加密解密工具类库</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/B47HvbELB-Z-nAY8TxE15g" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">16个值得推荐的.NET ORM框架</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/aFzmC-IjiKxtE5j3MK9y2A" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET快速对接极光消息推送</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/9F_rSB8Wm69jLdgsH4ufvg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一个基于百度飞桨封装的.NET版本OCR工具类库</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/8BjPoAnPjfr00v-LaNYIWQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一个简单高效低内存的.NET操作Excel开源框架</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/xGFgBh_OsQ0hwOtUFQzxdg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET开发工作效率提升利器 - CodeGeeX AI编程助手</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/Q5QlQI4Sfp56aHRscTRqZw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET指定图片地址下载并转换Base64字符串</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/Fvu0e6tFKGiRE7qhxUWurQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET项目中NLog的配置与使用</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/0R--IvaFANOH3S4nBwU8Qg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET使用分布式网络爬虫框架DotnetSpider快速开发爬虫功能</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/kmcQrvFPY6wCVlV6lT3Wzg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">让IIS支持.NET Web Api PUT和DELETE请求</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/-f5QCwfrhBTOe7Tx1ll4ww" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET有哪些好用的定时任务调度框架</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/JMXFCWzjtFFiqnPoRgA6Ug" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">分享几个.NET开源的AI和LLM相关项目框架</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/K1yOmNQFyl3RObrnBbG8LA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一个库帮你轻松的创建漂亮的.NET控制台应用程序</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/1eaezZAJwN_JD0mErSeRBA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET开源、功能强大、跨平台的图表库</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/7CnK70qJRRb-OAqR9qAvAw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET开源强大、易于使用的缓存框架 - FusionCache</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/i4Wn0ox22gIffB8UwoBZXQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">ASP.NET Core Web中使用AutoMapper进行对象映射</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/5psS3_b5lD0Uw-eUfMHbUA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">​​一款开源的.NET程序集反编译、编辑和调试神器</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/JDCsr-sH1Z7jMEcxNfjbmg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">使用Visual Studio分析.NET Dump</span></a></span></li>
