
            <h1 class="postTitle">
<p data-track="62"><strong>(4)传输层的简介</strong></p>
<p data-track="63">有一个既定的事实，即世界上各种通信子网在性能上存在着很大差异。如电话交换网、分组交换网、公用数据交换网、局域网等通信子网都可互连，但它们提供的吞吐量、传输速率、数据延迟等数据传输却是各不相同。</p>
<p data-track="64">&nbsp;</p>
<p data-track="65">而对于会话层来说，却要求有一性能恒定的界面，所以传输层的作用就是：在终端用户之间提供透明的数据传输，向上层提供可靠的数据传输服务。</p>
<p data-track="66">&nbsp;</p>
<p data-track="67"><strong>(5)会话层的简介</strong></p>
<p data-track="68">会话层就是会话单位的控制层，其主要作用是：按照在应用进程间约定的原则、按正确顺序收发数据，进行各种形态的对话。</p>
<p data-track="69">&nbsp;</p>
<p data-track="70">会话层规定了会话服务期间，用户间的会话连接建立、拆除和数据传送流程。会话层提供的服务是应用建立和维持会话，并能使会话获得同步。会话层使用校验点可使通信会话在通信失效时从校验点继续恢复通信，这种能力对于传送大的文件极为重要。</p>
<p data-track="71">&nbsp;</p>
<p data-track="72"><strong>(6)表示层的简介</strong></p>
<p data-track="73">表示层的主要作用是把应用层提供的信息变换为能够共同理解的形式，提供字符代码、数据格式、控制信息格式、加密等的统一表示。表示层的作用之一是为异种机通信提供一种公共语言，以便能进行互操作。</p>
<p data-track="74">&nbsp;</p>
<p data-track="75">之所以需要表示层，是因为不同的计算机体系结构使用的数据表示法不同。例如，IBM主机使用EBCDIC编码，而大部分PC机使用的是ASCII码。在这种情况下，便需要表示层来完成这种转换。</p>
<p data-track="76">&nbsp;</p>
<p data-track="77"><strong>(7)应用层的简介</strong></p>
<p data-track="78">应用层的主要作用就是向应用程序提供服务，这些服务按其向应用程序提供的特性分成组，并称为服务元素。有些可以为多种应用程序共同使用，有些则只能为较少的一类应用程序使用。应用层是开放系统的最高层，是直接为应用进程提供服务的。在实现多个系统应用进程相互通信的同时，完成一系列业务处理所需要的服务。</p>
<p data-track="79">&nbsp;</p>
<p data-track="80"><strong>3.TCP/IP协议的简介</strong></p>
<p data-track="81">TCP/IP是Transmission Control Protocol/Internet Protocol的简写，TCP/IP的字面上的意思是传输控制协议/因特网互联协议。TCP/IP协议由网络层的IP协议和传输层的TCP协议组成，采用的是4层模型。在很多情况下，TCP/IP协议是利用IP进行通信时所用到的协议群的统称。常说的TCP/IP协议通常是指TCP/IP协议族，而不仅仅是TCP协议和IP协议。</p>
<p data-track="82">&nbsp;</p>
<p data-track="83">通俗而言：TCP负责发现传输的问题，一旦发现有问题就发出信号要求重新传输。所以TCP可以保证所有数据安全正确地传输到目的地，IP则是给因特网的每一台联网设备规定一个地址。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/849fdc18b87c45f2bb0cff422488a2f3~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=M5eYPVB2fEcnwhZIvFmGyU1432c%3D" data-ic="false" data-width="1080" data-height="538" data-ic-uri=""></div>
<p data-track="84">&nbsp;</p>
<p data-track="85"><strong>4.TCP和UDP的简介</strong></p>
<p data-track="86"><strong>(1)TCP和UDP简单对比</strong></p>
<p data-track="87"><strong>(2)TCP的简介</strong></p>
<p data-track="88"><strong>(3)UDP的简介</strong></p>
<p data-track="89"><strong>(4)TCP和UDP的优缺点</strong></p>
<p data-track="90"><strong>(5)传输层中的端口号</strong></p>
<p data-track="91"><strong>(6)端口号的确定</strong></p>
<p data-track="92">&nbsp;</p>
<p data-track="93"><strong>(1)TCP和UDP简单对比</strong></p>
<p data-track="94">TCP是面向连接的、可靠的流协议。TCP通过三次握手建立连接，通讯完成时需要拆除连接。</p>
<p data-track="95">&nbsp;</p>
<p data-track="96">UDP是面向无连接的通讯协议。UDP通讯时不需要接收方进行确认，属于不可靠的传输，因此可能会出现丢包的现象。</p>
<p data-track="97">&nbsp;</p>
<p data-track="98"><strong>(2)TCP的简介</strong></p>
<p data-track="99">TCP是面向连接的通信协议，通过三次握手建立连接，通讯完成时拆除连接。由于TCP是面向连接的，所以只能用于端到端的通讯。</p>
<p data-track="100">&nbsp;</p>
<p data-track="101">TCP提供的是一种可靠的数据流服务，采用带重传的肯定确认技术来实现传输的可靠性。</p>
<p data-track="102">&nbsp;</p>
<p data-track="103">TCP还采用一种称为滑动窗口的方式进行流量控制，所谓窗口实际表示接收能力，用以限制发送方的发送速度。</p>
<p data-track="104">&nbsp;</p>
<p data-track="105">如果IP数据包中有已封好的TCP数据包，那么IP将把它们向上传送到TCP。TCP会将数据包进行排序以及进行错误检查，同时实现虚电路间的连接。TCP数据包中包括序号和确认，所以收到的包可被排序，损坏的包可被重传。</p>
<p data-track="106">&nbsp;</p>
<p data-track="107">TCP将它的信息送到更高层的应用程序，例如Telnet的服务程序和客户程序，而更高层的应用程序又会将信息送回给TCP层。TCP层便将它们向下传送到IP层、设备驱动程序和物理介质，最后到接收方。面向连接的服务(如Telnet、FTP、SMTP)需要高度的可靠性，所以使用TCP。</p>
<p data-track="108">&nbsp;</p>
<p data-track="109"><strong>(3)UDP的简介</strong></p>
<p data-track="110">UDP是面向无连接的通讯协议，UDP数据包括目的端口号和源端口号。由于基于UDP的通讯不需要连接，所以UDP可以实现广播发送。</p>
<p data-track="111">&nbsp;</p>
<p data-track="112">UDP通讯时不需要接收方确认，属于不可靠的传输，可能会出现丢包现象。所以实际应用中采用UDP进行通讯时，需要程序员编程验证。</p>
<p data-track="113">&nbsp;</p>
<p data-track="114">UDP与TCP位于同一层，但它不管数据包的顺序、错误或重发。因此，UDP不被应用于那些使用虚电路的面向连接的服务。UDP主要用于那些面向查询应答的服务，例如NFS。相对于FTP或Telnet，这些服务需要交换的信息量较小。</p>
<p data-track="115">&nbsp;</p>
<p data-track="116">使用UDP的服务包括：</p>
<p data-track="117">一.NTP(网络时间协议)和DNS(DNS也使用TCP)，包总量较少的通信</p>
<p data-track="118">二.视频、音频等多媒体通信(即时通信)</p>
<p data-track="119">三.限定于LAN等特定网络中的应用通信</p>
<p data-track="120">四.广播通信(广播、多播)</p>
<p data-track="121">&nbsp;</p>
<p data-track="122"><strong>(4)TCP和UDP的优缺点</strong></p>
<p data-track="123">TCP主要用于在传输层必须要实现可靠传输的情况，UDP主要用于需要高速传输、对实时性要求较高的通信或广播通信。</p>
<p data-track="124">&nbsp;</p>
<p data-track="125"><strong>(5)传输层中的端口号</strong></p>
<p data-track="126">数据链路中的地址和IP中的地址，分别指的是MAC地址和IP地址。MAC地址用来识别同一链路中不同的计算机，IP地址用来识别TCP/IP网络中互连的主机和路由器。</p>
<p data-track="127">&nbsp;</p>
<p data-track="128">在传输层也有这种类似于地址的概念，那就是端口号。端口号用来识别同一台计算机中可以进行通信的不同应用程序。因此，端口号也被称为程序地址。</p>
<p data-track="129">&nbsp;</p>
<p data-track="130">一台计算机上同时可以运行多个程序，传输层协议正是利用端口号识别正在进行通信的应用程序，并准确传输数据。</p>
<p data-track="131">&nbsp;</p>
<p data-track="132">MAC地址(数据链路层)：识别同一链路中不同的计算机，可以理解为网卡的地址。</p>
<p data-track="133">&nbsp;</p>
<p data-track="134">IP地址(传输层/网络层)：识别TCP/IP网络中互连的主机和路由器。</p>
<p data-track="135">&nbsp;</p>
<p data-track="136">程序地址或端口号(传输层)：识别同一台计算机中进行通信的不同应用程序。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/90a4ccdbb69e47beb9168e5d2ff505da~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=XjtADUMYVXLlme6i7R99lsS6kYA%3D" data-ic="false" data-width="882" data-height="718" data-ic-uri=""></div>
<p data-track="137">数据报文的构成(识别一个通信的5个元素)如下：源IP地址、目标IP地址、协议号、源端口号、目标端口号、数据。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/a796e98d7c094e52b1db539fdc633753~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=UyMjns%2FDvo0MlyQM3Yxy5GFXXr4%3D" data-ic="false" data-width="1080" data-height="543" data-ic-uri=""></div>
<p data-track="138"><strong>(6)端口号的确定</strong></p>
<p data-track="139">标准既定的端口号：</p>
<p data-track="140">这种方法也叫静态方法，它是指每个应用程序都有其指定端口号，但并不是可随意使用任一端口号。例如HTTP、FTP等广为使用的应用协议中所使用的端口号就是固定的。这些端口号被称为知名端口号，分布在0~1023之间。除知名端口号之外，还有一些端口号被正式注册。它们分布在1024~49151之间，不过这些端口号可用于任何通信用途。</p>
<p data-track="141">&nbsp;</p>
<p data-track="142">时序分配法：</p>
<p data-track="143">服务端有必要确定监听端口号，但接受服务的客户端没必要确定端口号。客户端的应用程序可以不用自己设置端口号，而交给操作系统进行分配，动态分配的端口号范围是49152 ~ 65535。</p>
<p data-track="144">&nbsp;</p>
<p data-track="145"><strong>5.TCP连接的三次握手</strong></p>
<p data-track="146">TCP提供面向有连接的通信传输，面向有连接是指在数据通信开始之前先做好两端之间的准备工作。</p>
<p data-track="147">&nbsp;</p>
<p data-track="148">所谓三次握手是指：建立一个TCP连接时，需要客户端和服务器端发送三个包以确认连接建立。在Socket编程中，三次握手的过程由客户端执行connect()方法来触发。</p>
<p data-track="149">&nbsp;</p>
<p data-track="150"><strong>第一次握手：</strong></p>
<p data-track="151">首先客户端将标志位SYN设置为1，并随机产生一个值seq=x。然后将SYN=1,ACK=0,seq=x封装成数据包发送给服务器端，发起连接请求。接着客户端进入SYN_SENT状态，等待服务器端确认。</p>
<p data-track="152">&nbsp;</p>
<p data-track="153"><strong>第二次握手：</strong></p>
<p data-track="154">服务器端收到数据包后，通过标志位SYN=1知道客户端在请求建立连接。于是将标志位SYN和ACK设置为1，值ack=x+1，并随机产生一个值seq=y。然后将SYN=1,ACK=1,ack=x+1,seq=y封装成数据包发送给客户端，确认连接请求。接着服务器端进入SYN_RCVD状态。</p>
<p data-track="155">&nbsp;</p>
<p data-track="156"><strong>第三次握手：</strong></p>
<p data-track="157">客户端收到服务器端返回的确认后，检查ack是否为x+1，ACK是否为1。如果正确则将标志位ACK设置为1，值ack=y+1，并将该数据包发送给服务器端。服务器端收到数据包后检查ack是否为y+1，ACK是否为1。如果是则表明连接建立成功，客户端和服务器端进入ESTABLISHED状态。从而完成三次握手，之后客户端与服务器端就可以开始传输数据了。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/be86d401862643b892d83e8f3042eba5~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=vGRJevb8pOou%2BbcHfvVKkISzaXE%3D" data-ic="false" data-width="1052" data-height="914" data-ic-uri=""></div>
<p data-track="158">&nbsp;</p>
<p data-track="159"><strong>6.TCP连接的四次挥手</strong></p>
<p data-track="160">所谓四次挥手是指：断开一个TCP连接时，需要客户端和服务端发送四个包以确认连接断开。在Socket编程中，这一过程由客户端或服务端任一方执行close()方法触发。</p>
<p data-track="161">&nbsp;</p>
<p data-track="162">由于TCP连接是全双工的，因此每个方向都必须要单独进行关闭。也就是当一方完成数据发送任务后，发送一个FIN来终止这一方向的连接。收到一个FIN只是意味着这一方向上没有数据流动了，即不会再收到数据。但是在这个TCP连接上仍然能够发送数据，直到这一方向也发送了FIN。首先进行关闭的一方将执行主动关闭，而另一方则执行被动关闭。</p>
<p data-track="163">&nbsp;</p>
<p data-track="164"><strong>第一次挥手：</strong></p>
<p data-track="165">客户端发出断开连接的报文，并且停止发送数据。在断开连接的报文中，FIN=1，序列号seq=u。这个序列号u等于前面已经传送过来的数据的最后一个字节的序号加1，此时客户端会进入FIN-WAIT-1(终止等待1)状态。TCP规定，FIN报文段即使不携带数据，也要消耗一个序号。</p>
<p data-track="166">&nbsp;</p>
<p data-track="167"><strong>第二次挥手：</strong></p>
<p data-track="168">服务器收到断开连接的报文，发出确认报文。在确认报文中，ACK=1，ack=u+1，序列号seq=v。此时服务端就进入了CLOSE-WAIT(关闭等待)状态。这时处于半关闭状态，即客户端已没有数据要发送了。但如果服务器若发送数据给客户端，客户端依然需要接受。这个状态还要持续一段时间，也就是整个CLOSE-WAIT状态持续的时间。</p>
<p data-track="169">&nbsp;</p>
<p data-track="170">客户端收到服务器的确认报文后，就会进入FIN-WAIT-2(终止等待2)状态，等待服务器发送断开连接的报文。在收到服务器的断开连接报文之前，还需要接收服务器发送的最后的数据。</p>
<p data-track="171">&nbsp;</p>
<p data-track="172"><strong>第三次挥手：</strong></p>
<p data-track="173">服务器将最后的数据发送完毕后，会向客户端发送断开连接的报文。由于在半关闭状态下，服务器很可能又发送了一些数据。在断开连接的报文中，FIN=1，ack=u+1，序列号为seq=w。此时服务器就进入了LAST-ACK(最后确认)状态，等待客户端的确认。</p>
<p data-track="174">&nbsp;</p>
<p data-track="175"><strong>第四次挥手：</strong></p>
<p data-track="176">客户端收到服务器的断开连接报文后，必须发出确认。在确认报文中，ACK=1，ack=w+1，序列号seq=u+1。此时客户端就进入了TIME-WAIT(时间等待)状态。注意此时TCP连接还没有释放，必须经过2∗MSL(最长报文段寿命)的时间后，当客户端撤销相应的TCB后，才进入CLOSED状态。</p>
<p data-track="177">&nbsp;</p>
<p data-track="178">服务器只要收到了客户端发出的确认，立即进入CLOSED状态。同样，撤销TCB后，就结束这次的TCP连接。可以看到，服务器结束TCP连接的时间要比客户端早一些。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/2b267c0820984d7ebf9099969040b16c~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=YHrkQVFtKV%2FoOLJkHJWRsI9op2o%3D" data-ic="false" data-width="1080" data-height="647" data-ic-uri=""></div>
<p data-track="179">&nbsp;</p>
<p data-track="180"><strong>7.TCP/IP中的数据包</strong></p>
<p data-track="181">包是全能性术语，帧用于表示数据链路层中包的单位，片是IP中数据的单位，段则表示TCP数据流中的信息，消息是指应用协议中数据的单位。</p>
<p data-track="182">&nbsp;</p>
<p data-track="183">每个分层中，都会对所发送的数据附加一个首部。在这个首部中会包含该层必要的信息，如发送的目标地址和协议相关信息。通常，为协议提供的信息为包首部，所要发送的内容为数据。在下一层的角度看，从上一层收到的包全部都被认为是本层的数据。</p>
<p data-track="184">&nbsp;</p>
<p data-track="185">网络中传输的数据包由两部分组成：一部分是协议所要用到的首部，另一部分是上一层传过来的数据。首部的结构由协议的具体规范详细定义。在数据包的首部，明确标明了协议应该如何读取数据。反过来说，看到首部，也就能够了解该协议必要的信息和所要处理的数据。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/51d02e09a59545baa1f55fb3f652b510~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=2xu7O%2FpBq4v4XTGVT8mDA%2FZtlT8%3D" data-ic="false" data-width="1080" data-height="960" data-ic-uri=""></div>
<p data-track="186">上图客户端发送的包到达服务端后，每一层的流转处理流程如下：</p>
<p data-track="187">&nbsp;</p>
<p data-track="188"><strong>一.应用程序处理</strong></p>
<p data-track="189">首先应用程序会进行编码处理，这些编码相当于OSI的表示层功能。编码转化后，邮件不一定马上被发送出去。这种何时建立通信连接何时发送数据的管理功能，相当于OSI的会话层功能。</p>
<p data-track="190">&nbsp;</p>
<p data-track="191"><strong>二.TCP模块的处理</strong></p>
<p data-track="192">TCP根据应用的指示，负责建立连接、发送数据以及断开连接，TCP提供将应用层发来的数据顺利发送至对端的可靠传输。为了实现这一功能，需要在应用层数据的前端附加一个TCP首部。</p>
<p data-track="193">&nbsp;</p>
<p data-track="194"><strong>三.IP模块的处理</strong></p>
<p data-track="195">IP将TCP传过来的TCP首部和TCP数据合起来当做自己的数据，并在TCP首部的前端加上自己的IP首部。IP包生成后，参考路由控制表决定接受此IP包的路由或主机。</p>
<p data-track="196">&nbsp;</p>
<p data-track="197"><strong>四.网络接口(以太网驱动)的处理</strong></p>
<p data-track="198">从IP传过来的IP包对于以太网来说就是数据，给这些数据附加上以太网首部并进行发送处理，生成的以太网数据包将通过物理层传输给接收端。</p>
<p data-track="199">&nbsp;</p>
<p data-track="200"><strong>五.网络接口(以太网驱动)的处理</strong></p>
<p data-track="201">主机收到以太网包后，首先从以太网包首部找到MAC地址判断是否为发送给自己的包。如果不是则丢弃数据，如果是则从以太网包首部中的类型确定数据类型。确定数据类型后，再将数据包传给相应的模块，如 IP、ARP等。</p>
<p data-track="202">&nbsp;</p>
<p data-track="203"><strong>六.IP模块的处理</strong></p>
<p data-track="204">IP模块接收到数据后也做类似的处理，从数据包首部中判断此IP地址是否与自己的IP地址匹配。如果匹配则根据首部的协议类型将数据发送给对应的模块，如TCP/UDP。另外对于有路由器的情况，接收端地址往往不是自己的地址。此时需要借助路由控制表，查出应发送的主机或路由器之后再进行数据转发。</p>
<p data-track="205">&nbsp;</p>
<p data-track="206"><strong>七.TCP模块的处理</strong></p>
<p data-track="207">在TCP模块中，首先会计算一下校验和，判断数据是否被破坏。然后检查是否在按照序号接收数据。最后检查端口号，确定具体的应用程序。数据被完整地接收以后，会传给由端口号识别的应用程序。</p>
<p data-track="208">&nbsp;</p>
<p data-track="209"><strong>八.应用程序的处理</strong></p>
<p data-track="210">接收端应用程序会直接接收发送端发送的数据，通过解析数据，展示相应的内容。</p>
<p data-track="211">&nbsp;</p>
<p data-track="212"><strong>8.TCP通过确认应答与序列号提高可靠性</strong></p>
<p data-track="213">TCP是如何提高可靠性：确认应答、序列号。开发时可借鉴TCP提高可靠性的方法来提高程序的可靠性。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/c86676a8f5624fc68a399022e72a0135~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=j3zsj3nd6%2BBiFJsMlksmAM4i9P4%3D" data-ic="false" data-width="1080" data-height="459" data-ic-uri=""></div>
<p data-track="214">在TCP中，当发送端发出的数据到达接收端的主机时，接收端主机会返回一个已收到消息的通知，这个消息叫做确认应答(ACK)。</p>
<p data-track="215">&nbsp;</p>
<p data-track="216">当发送端将数据发出之后会等待接收端的确认应答(ACK)。如果有确认应答，说明数据已经成功到达接收端。反之，则数据丢失的可能性很大。如果发送端在一定时间内没等到接收端的确认应答，则认为数据丢失要重发。因此即使出现丢包，发送端仍能保证数据能到达接收端，从而实现可靠传输。</p>
<p data-track="217">&nbsp;</p>
<p data-track="218">发送端未收到确认应答并不意味着数据一定丢失，也有可能是接收端已收到数据，但是返回的确认应答在途中丢失了，这种情况也会导致发送端误以为数据没有到达接收端而重发数据。</p>
<p data-track="219">&nbsp;</p>
<p data-track="220">对于接收端来说，反复收到相同的数据是不可取的。为了对上层应用提供可靠的传输，接收端必须放弃重复的数据包。因此引入了序列号，即按顺序给发送数据的每一个字节都标上号码的编号。接收端会查询收到的TCP数据包首部中的序列号和数据长度，将自己下一步应该接收的序列号作为确认应答发送回去。</p>
<p data-track="221">&nbsp;</p>
<p data-track="222">通过序列号和确认应答号，TCP既能够识别是否已经接收到数据，又能够判断是否需要接收数据，从而实现可靠的传输。</p>
<p data-track="223">&nbsp;</p>
<p data-track="224"><strong>9.HTTP请求的传输过程</strong></p>
<p data-track="225"><strong>(1)HTTP请求的传输过程介绍</strong></p>
<p data-track="226"><strong>(2)一次完整的HTTP请求的8个过程</strong></p>
<p data-track="227"><strong>(3)建立TCP连接</strong></p>
<p data-track="228"><strong>(4)客户端向服务器发送请求行</strong></p>
<p data-track="229"><strong>(5)客户端发送请求头信息</strong></p>
<p data-track="230"><strong>(6)客户端发送请求数据</strong></p>
<p data-track="231"><strong>(7)服务器向客户端返回响应行</strong></p>
<p data-track="232"><strong>(8)服务器返回响应头信息</strong></p>
<p data-track="233"><strong>(9)服务器返回响应数据</strong></p>
<p data-track="234"><strong>(10)服务器关闭TCP连接</strong></p>
<p data-track="235">&nbsp;</p>
<p data-track="236"><strong>(1)HTTP请求的传输过程介绍</strong></p>
<p data-track="237">首先作为发送端的客户端在应用层(HTTP协议)发出一个HTTP请求，然后在传输层(TCP协议)把从应用层处收到的数据(HTTP请求报文)进行分割，并在各个报文上打上标记序号及端口号后转发给网络层，接着在网络层(IP协议)增加作为通信目的地的MAC地址后转发给链路层。这样一来，发往网络的通信请求就准备齐全了。</p>
<p data-track="238">&nbsp;</p>
<p data-track="239">接收端的服务器在链路层接收到数据，按序往上层发送，一直到应用层。当数据传输到应用层时，才算真正接收到由客户端发送过来的HTTP请求。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/61b72ba8c6624c6bb02cb4619703f013~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=%2F4bbcarH%2Bkkf2XDy0Av8ga0JCqc%3D" data-ic="false" data-width="926" data-height="1202" data-ic-uri=""></div>
<p data-track="240">&nbsp;</p>
<p data-track="241"><strong>(2)一次完整的HTTP请求的8个过程</strong></p>
<p data-track="242">一.建立TCP连接</p>
<p data-track="243">二.客户端向服务器发送请求行</p>
<p data-track="244">三.客户端发送请求头信息</p>
<p data-track="245">四.服务器向客户端返回响应行</p>
<p data-track="246">五.服务器返回响应头信息</p>
<p data-track="247">六.服务器向客户端发送响应数据</p>
<p data-track="248">七.服务器关闭TCP连接</p>
<p data-track="249">&nbsp;</p>
<p data-track="250"><strong>(3)建立TCP连接</strong></p>
<p data-track="251">HTTP连接是无状态的，建立前需要进行3次握手。连接在HTTP工作开始前，客户端首先要通过网络与服务器建立连接。该连接是通过TCP来完成的，该协议与IP协议共同构建Internet。即著名的TCP/IP协议族，因此Internet又被称作是TCP/IP网络。</p>
<p data-track="252">&nbsp;</p>
<p data-track="253">HTTP是比TCP更高层次的应用层协议。根据规则，只有低层协议建立之后，才能进行高层协议的连接。因此，首先要建立TCP连接，一般TCP连接的端口号是80。</p>
